timestamp,open,high,low,close,volume,symbol,log_returns,realized_vol
2025-09-23 00:00:00,0.825999,0.829452,0.823067,0.82324,289507.1907089,ADA/USD,-0.0029340811479622968,0.7154915707614327
2025-09-23 01:00:00,0.823228,0.823416,0.815803,0.815803,210391.69826842,ADA/USD,-0.009074869955658047,0.7276810817373233
2025-09-23 02:00:00,0.81692,0.820784,0.808873,0.810834,368707.95955749,ADA/USD,-0.006109556657505579,0.7032790640768677
2025-09-23 03:00:00,0.81,0.828,0.8043,0.822801,602571.63130062,ADA/USD,0.014651025549145621,0.7684246192575976
2025-09-23 04:00:00,0.822801,0.824541,0.815368,0.818873,254927.91341802,ADA/USD,-0.004785368466393612,0.7707555551240366
2025-09-23 05:00:00,0.819133,0.822605,0.815395,0.819601,1000430.49055823,ADA/USD,0.0008886317975219383,0.6682485641723993
2025-09-23 06:00:00,0.818906,0.82741,0.818006,0.826901,223486.43716981,ADA/USD,0.008867341592094338,0.6448678530873405
2025-09-23 07:00:00,0.826901,0.830364,0.822959,0.82453,789721.9752952,ADA/USD,-0.0028714510374578395,0.6255634334772127
2025-09-23 08:00:00,0.824629,0.826286,0.821147,0.826275,744293.69372397,ADA/USD,0.002114120868231833,0.622569990692439
2025-09-23 09:00:00,0.826204,0.829401,0.821527,0.823082,962963.38942116,ADA/USD,-0.003871816700501876,0.6088535612785066
2025-09-23 10:00:00,0.82292,0.824971,0.821991,0.823772,119502.3038506,ADA/USD,0.0008379613983696837,0.5530716057932281
2025-09-23 11:00:00,0.823501,0.824205,0.82,0.822966,115589.21614229,ADA/USD,-0.0009789050405866557,0.5486597595558405
2025-09-23 12:00:00,0.822966,0.82644,0.820656,0.823809,134055.73925563,ADA/USD,0.0010238193725755002,0.5340593861386537
2025-09-23 13:00:00,0.823753,0.82525,0.820328,0.821933,85137.42221684,ADA/USD,-0.002279823705729597,0.5314601658757229
2025-09-23 14:00:00,0.821643,0.826158,0.817333,0.819194,947949.15288701,ADA/USD,-0.003337953178694137,0.5217714332116271
2025-09-23 15:00:00,0.818035,0.826921,0.816504,0.82279,2450689.00483683,ADA/USD,0.004380074043495845,0.5174936988383071
2025-09-23 16:00:00,0.82279,0.829555,0.818116,0.827194,120296.19306053,ADA/USD,0.005338246259778793,0.5269717365656107
2025-09-23 17:00:00,0.827194,0.827194,0.812999,0.814193,2341490.20920419,ADA/USD,-0.015841811707242328,0.608348915512367
2025-09-23 18:00:00,0.814091,0.816637,0.808734,0.811168,2139662.76517553,ADA/USD,-0.0037222543086223338,0.6072742692530381
2025-09-23 19:00:00,0.811281,0.816188,0.80633,0.808252,1677838.65848639,ADA/USD,-0.0036012932426947564,0.6028367956282153
2025-09-23 20:00:00,0.808252,0.812546,0.806,0.812403,626877.64247088,ADA/USD,0.005122631377211194,0.5756236310197153
2025-09-23 21:00:00,0.812673,0.815509,0.810533,0.814243,401604.60039694,ADA/USD,0.0022623247895084053,0.567807616441655
2025-09-23 22:00:00,0.814,0.814317,0.809246,0.81105,175439.66186303,ADA/USD,-0.003929142754982392,0.569806778206747
2025-09-23 23:00:00,0.81105,0.813278,0.806157,0.806274,140894.70544168,ADA/USD,-0.005906069387322338,0.5774999732197639
2025-09-24 00:00:00,0.806274,0.814447,0.806,0.810628,267547.0456909,ADA/USD,0.005385620803170048,0.5885997046895223
2025-09-24 01:00:00,0.810595,0.815867,0.808922,0.81555,146591.0668818,ADA/USD,0.00605347634806805,0.576906850254217
2025-09-24 02:00:00,0.815545,0.816331,0.808574,0.81123,285227.854154,ADA/USD,-0.005311117858426391,0.5738869385818334
2025-09-24 03:00:00,0.811201,0.812945,0.797713,0.800533,3114763.70513051,ADA/USD,-0.013273858579685648,0.5502333264467092
2025-09-24 04:00:00,0.800473,0.811383,0.791,0.806883,1284752.89964111,ADA/USD,0.00790092052456128,0.5712301015820541
2025-09-24 05:00:00,0.805999,0.815599,0.805559,0.814083,484091.85958172,ADA/USD,0.008883650059878756,0.598990472290128
2025-09-24 06:00:00,0.813584,0.81746,0.811839,0.815897,74357.7991531,ADA/USD,0.002225795100435914,0.5732406051285382
2025-09-24 07:00:00,0.815794,0.816455,0.811342,0.814771,555778.97012968,ADA/USD,-0.0013810293437571278,0.5716549014995975
2025-09-24 08:00:00,0.814772,0.816946,0.813431,0.816773,127545.4954203,ADA/USD,0.0024541183134337507,0.572282744435131
2025-09-24 09:00:00,0.816629,0.818356,0.815307,0.818301,91744.33166854,ADA/USD,0.0018690291018138832,0.5698358655099202
2025-09-24 10:00:00,0.818301,0.818356,0.815086,0.817296,113583.33895742,ADA/USD,-0.0012289092318959547,0.5697110795156373
2025-09-24 11:00:00,0.817291,0.824782,0.816899,0.819235,1388136.13176563,ADA/USD,0.0023696476355504134,0.5718437582388042
2025-09-24 12:00:00,0.819587,0.823491,0.819586,0.821424,497071.6148368,ADA/USD,0.0026684415212574466,0.5740316450864216
2025-09-24 13:00:00,0.821279,0.82421,0.817472,0.817641,1092504.10138054,ADA/USD,-0.004616054540035855,0.5790912527423411
2025-09-24 14:00:00,0.817537,0.830805,0.817187,0.8275,208183.75686634,ADA/USD,0.011985742288048098,0.6201918669933874
2025-09-24 15:00:00,0.8277,0.828627,0.820433,0.820433,642032.17855496,ADA/USD,-0.00857685758112855,0.6378347174694339
2025-09-24 16:00:00,0.821233,0.822769,0.81939,0.821497,503687.13558852,ADA/USD,0.001296035944205071,0.6292789005136812
2025-09-24 17:00:00,0.821569,0.826754,0.820665,0.824356,182877.37155792,ADA/USD,0.003474189828223711,0.5507456095953663
2025-09-24 18:00:00,0.824476,0.825398,0.821793,0.822875,54508.95746521,ADA/USD,-0.001798169654477265,0.5463139290634554
2025-09-24 19:00:00,0.823211,0.825219,0.820247,0.822999,251474.78937644,ADA/USD,0.0001506798214621036,0.539998300869369
2025-09-24 20:00:00,0.821795,0.822395,0.816835,0.821006,104467.06609008,ADA/USD,-0.0024245680229996926,0.5359755826186738
2025-09-24 21:00:00,0.821005,0.82109,0.813156,0.814357,104399.16300102,ADA/USD,-0.008131572791265985,0.5588069012721416
2025-09-24 22:00:00,0.814797,0.818134,0.813504,0.814495,25880.99544307,ADA/USD,0.00016944449259987548,0.5532733200033957
2025-09-24 23:00:00,0.814823,0.816597,0.812111,0.812793,86223.95453049,ADA/USD,-0.0020918247054294314,0.541985778367268
2025-09-25 00:00:00,0.81322,0.814422,0.807704,0.80804,212110.90104531,ADA/USD,-0.0058649023361469505,0.5446734223312307
2025-09-25 01:00:00,0.807786,0.809772,0.802135,0.803214,849908.91370566,ADA/USD,-0.005990383181817166,0.5411611696795574
2025-09-25 02:00:00,0.804,0.812631,0.8,0.808019,137867.66991868,ADA/USD,0.005964394031667214,0.54689840375952
2025-09-25 03:00:00,0.807308,0.807396,0.793067,0.800875,2908470.878213,ADA/USD,-0.00888069313692515,0.5121279949204831
2025-09-25 04:00:00,0.800932,0.803,0.786314,0.790832,744518.72252965,ADA/USD,-0.01261932412988132,0.5410616967729723
2025-09-25 05:00:00,0.790391,0.799288,0.78609,0.797145,1262930.83776344,ADA/USD,0.00795103865916884,0.5349387423635574
2025-09-25 06:00:00,0.797145,0.797511,0.789251,0.790049,1554568.40534143,ADA/USD,-0.008941625634440693,0.5525328433937885
2025-09-25 07:00:00,0.790272,0.794896,0.789602,0.789653,128841.40738135,ADA/USD,-0.0005013603936627535,0.5527643432338153
2025-09-25 08:00:00,0.790693,0.794097,0.7854,0.786906,801313.95644981,ADA/USD,-0.003484808091467246,0.5490151033538306
2025-09-25 09:00:00,0.78672,0.794001,0.785193,0.785904,1723722.51250629,ADA/USD,-0.001274152803656242,0.5448231617126245
2025-09-25 10:00:00,0.785601,0.792929,0.785267,0.786,2657570.57660526,ADA/USD,0.00012214486396022912,0.5458626302929241
2025-09-25 11:00:00,0.786349,0.787643,0.7811,0.7811,1254202.78660312,ADA/USD,-0.006253609812954913,0.5466771409714494
2025-09-25 12:00:00,0.781663,0.78986,0.77,0.785784,2836008.56583099,ADA/USD,0.0059787628856931285,0.5608856337531278
2025-09-25 13:00:00,0.785128,0.794041,0.779961,0.789443,1103888.70410892,ADA/USD,0.004645687993966841,0.5712926089465977
2025-09-25 14:00:00,0.789932,0.8,0.789932,0.794396,517967.79360215,ADA/USD,0.006254443975647332,0.5288229771696387
2025-09-25 15:00:00,0.794406,0.794438,0.789562,0.791084,174291.55794259,ADA/USD,-0.004177920651896437,0.5134951167882464
2025-09-25 16:00:00,0.791083,0.792317,0.776698,0.777709,433342.34608295,ADA/USD,-0.01705173859989667,0.5892570187526892
2025-09-25 17:00:00,0.777482,0.777837,0.753964,0.758469,1912864.92094601,ADA/USD,-0.02505049040481681,0.7205061149787118
2025-09-25 18:00:00,0.758671,0.777056,0.75593,0.777056,3678839.12059103,ADA/USD,0.024210492027703485,0.8939644533293959
2025-09-25 19:00:00,0.777063,0.781713,0.770302,0.770953,1100838.88023072,ADA/USD,-0.007885007929923908,0.8984469643155134
2025-09-25 20:00:00,0.770953,0.773043,0.764637,0.765435,379136.04047682,ADA/USD,-0.007183112242541356,0.9024377297027564
2025-09-25 21:00:00,0.765936,0.771646,0.762482,0.769786,435797.91394052,ADA/USD,0.0056682544721225045,0.9105613807016677
2025-09-25 22:00:00,0.769978,0.774525,0.765201,0.767921,105898.36977587,ADA/USD,-0.002425690868894858,0.9091804501551657
2025-09-25 23:00:00,0.768085,0.772274,0.758651,0.763202,297819.09915973,ADA/USD,-0.0061641225976981,0.9118884329798296
2025-09-26 00:00:00,0.763507,0.780072,0.763507,0.778799,530186.65203969,ADA/USD,0.02023024879479591,1.0077944534350582
2025-09-26 01:00:00,0.778801,0.781616,0.775291,0.778784,416497.54756256,ADA/USD,-1.9260610831541274e-05,1.0041921970380376
2025-09-26 02:00:00,0.778079,0.780851,0.774355,0.776275,161309.22238923,ADA/USD,-0.003226890011435668,0.9942170764188082
2025-09-26 03:00:00,0.776082,0.778059,0.773127,0.776744,3089985.9592129,ADA/USD,0.0006039849019972984,0.9844826624613675
2025-09-26 04:00:00,0.776745,0.778054,0.77225,0.773693,217526.69696544,ADA/USD,-0.0039356696701681754,0.9600461157703623
2025-09-26 05:00:00,0.773919,0.779426,0.770362,0.772372,99822.70954121,ADA/USD,-0.0017088548301186096,0.9436758206268232
2025-09-26 06:00:00,0.772519,0.777413,0.769126,0.773373,135424.13521234,ADA/USD,0.001295168530292323,0.9323657091650059
2025-09-26 07:00:00,0.773511,0.777965,0.7703,0.774655,87637.4346434,ADA/USD,0.0016563011690737955,0.9336177044714875
2025-09-26 08:00:00,0.774604,0.777841,0.774557,0.775406,65099.8016705,ADA/USD,0.0009689941992768483,0.9326147635008893
2025-09-26 09:00:00,0.775407,0.777592,0.77,0.772044,56159.32564803,ADA/USD,-0.004345219929312591,0.9352852336734132
2025-09-26 10:00:00,0.77252,0.772715,0.761309,0.762541,254578.82160679,ADA/USD,-0.012385265691497086,0.9610568312526158
2025-09-26 11:00:00,0.762379,0.766736,0.7585,0.763967,793470.11852639,ADA/USD,0.0018683169885785318,0.9575118269312279
2025-09-26 12:00:00,0.763967,0.778821,0.75852,0.773925,471654.02617071,ADA/USD,0.012950375153520299,0.9855085848130585
2025-09-26 13:00:00,0.772768,0.779251,0.767664,0.777522,418815.59008385,ADA/USD,0.004636969803118175,0.9854908110377546
2025-09-26 14:00:00,0.777476,0.778091,0.765724,0.767279,218451.01892834,ADA/USD,-0.013261449359341287,1.0038954969045941
2025-09-26 15:00:00,0.767288,0.777001,0.767046,0.775033,135758.58651711,ADA/USD,0.010055118978313779,1.025739249671803
2025-09-26 16:00:00,0.774942,0.785278,0.774828,0.784523,2002349.12906282,ADA/USD,0.012170280688309996,1.0016346884265266
2025-09-26 17:00:00,0.78455,0.791,0.78296,0.790039,495211.38155815,ADA/USD,0.007006421550872041,0.8705049642853554
2025-09-26 18:00:00,0.790145,0.79672,0.790145,0.793462,1621369.82858786,ADA/USD,0.004323338389655139,0.749076858530946
2025-09-26 19:00:00,0.793513,0.79377,0.785684,0.790816,780330.66786851,ADA/USD,-0.0033403259532601504,0.73371953807247
2025-09-26 20:00:00,0.789602,0.791446,0.786791,0.788484,828171.68615641,ADA/USD,-0.002953209263429642,0.7199411511608642
2025-09-26 21:00:00,0.788,0.791977,0.787454,0.790797,185217.67303253,ADA/USD,0.002929183158433172,0.7154063863418401
2025-09-26 22:00:00,0.791245,0.793868,0.790108,0.79109,348049.97827096,ADA/USD,0.00037044365792334545,0.712112084079235
2025-09-26 23:00:00,0.790942,0.793001,0.789112,0.792304,757002.92113664,ADA/USD,0.0015334152306747974,0.6966527282401246
2025-09-27 00:00:00,0.792427,0.792427,0.790356,0.792175,34275.9620928,ADA/USD,-0.0001628295487476515,0.5891362287442231
2025-09-27 01:00:00,0.7926,0.792661,0.789191,0.790874,41160.3350173,ADA/USD,-0.0016436639584773557,0.5907168806904821
2025-09-27 02:00:00,0.790756,0.791715,0.789249,0.789932,32806.20438751,ADA/USD,-0.001191797236978999,0.5869077652383324
2025-09-27 03:00:00,0.789932,0.794362,0.789932,0.792701,38099.14911744,ADA/USD,0.0034992355466520126,0.5892790177409981
2025-09-27 04:00:00,0.79263,0.793371,0.791074,0.792,41665.87813901,ADA/USD,-0.0008847095391791018,0.5826933253913205
2025-09-27 05:00:00,0.791785,0.791909,0.789272,0.791768,50361.15517902,ADA/USD,-0.000292972205095031,0.580834939975346
2025-09-27 06:00:00,0.7913,0.791378,0.789446,0.790292,110073.57402592,ADA/USD,-0.0018659221878371674,0.5834262771140499
2025-09-27 07:00:00,0.790609,0.79122,0.782534,0.783972,170928.92950716,ADA/USD,-0.008029191994570447,0.607502415121027
2025-09-27 08:00:00,0.783999,0.783999,0.779528,0.779739,699971.25929858,ADA/USD,-0.005414057124120887,0.6177711097766945
2025-09-27 09:00:00,0.779739,0.783839,0.776788,0.783839,193675.75655969,ADA/USD,0.005244393816083025,0.6178752530899305
2025-09-27 10:00:00,0.783111,0.785617,0.780575,0.78449,9947.66768368,ADA/USD,0.0008301830003646262,0.5607830491327239
2025-09-27 11:00:00,0.78452,0.785324,0.782768,0.783396,18553.19524311,ADA/USD,-0.001395509848984317,0.5627259483560784
2025-09-27 12:00:00,0.783396,0.786552,0.781243,0.78636,90126.17912534,ADA/USD,0.0037763875691402492,0.5139965867857182
2025-09-27 13:00:00,0.785608,0.786545,0.784676,0.786001,69136.50202599,ADA/USD,-0.00045663814637749556,0.5081809099937014
2025-09-27 14:00:00,0.786001,0.787171,0.7843,0.7843,75300.17473106,ADA/USD,-0.0021664644744074494,0.43275919335802804
2025-09-27 15:00:00,0.784298,0.785544,0.780569,0.785277,139994.66521611,ADA/USD,0.0012449215631753687,0.3927675977116437
2025-09-27 16:00:00,0.785834,0.785835,0.782673,0.783068,60497.30680425,ADA/USD,-0.002816984095686286,0.3218035432895189
2025-09-27 17:00:00,0.783002,0.783002,0.777536,0.78065,91746.94004728,ADA/USD,-0.0030926316985804454,0.2937513506445765
2025-09-27 18:00:00,0.78065,0.781608,0.778641,0.780647,80638.39910032,ADA/USD,-3.8429587708243905e-06,0.27790612601224673
2025-09-27 19:00:00,0.781006,0.782332,0.780249,0.781662,37282.73610162,ADA/USD,0.0012993590164365255,0.2751024166718481
2025-09-27 20:00:00,0.782228,0.782329,0.778841,0.779903,82816.08334479,ADA/USD,-0.002252869069134808,0.2730269150204332
2025-09-27 21:00:00,0.780047,0.784162,0.779357,0.783604,109478.59521015,ADA/USD,0.004734237726523999,0.2835267649463648
2025-09-27 22:00:00,0.783642,0.788133,0.783605,0.78524,158321.89415262,ADA/USD,0.0020856128372485215,0.2871281972874432
2025-09-27 23:00:00,0.78524,0.7862,0.781089,0.781233,163674.83752732,ADA/USD,-0.005115962725973746,0.29874312634984607
2025-09-28 00:00:00,0.781701,0.782094,0.777475,0.77829,111493.07942737,ADA/USD,-0.0037742354470557066,0.30470128473138614
2025-09-28 01:00:00,0.778174,0.779208,0.772811,0.773756,265570.42811281,ADA/USD,-0.005842626955413484,0.31965437859007206
2025-09-28 02:00:00,0.773642,0.776399,0.773285,0.77522,62496.33657965,ADA/USD,0.001890281625959546,0.3240195420079297
2025-09-28 03:00:00,0.775173,0.77633,0.773384,0.775139,50991.28546036,ADA/USD,-0.0001044919274486733,0.3130060430542269
2025-09-28 04:00:00,0.775203,0.775502,0.773281,0.775049,20706.91083681,ADA/USD,-0.00011611494876900625,0.3133958535189142
2025-09-28 05:00:00,0.775365,0.7764,0.773217,0.774505,15746.35566933,ADA/USD,-0.0007021375471254499,0.3131907004672
2025-09-28 06:00:00,0.774474,0.774525,0.769753,0.772393,67056.51972499,ADA/USD,-0.002730627762546203,0.3146194063836555
2025-09-28 07:00:00,0.772393,0.774158,0.770339,0.773751,61738.5391324,ADA/USD,0.001756628553618934,0.28496043365047496
2025-09-28 08:00:00,0.773752,0.773854,0.770001,0.770919,144811.83896091,ADA/USD,-0.0036668067265248332,0.27538823465252016
2025-09-28 09:00:00,0.770601,0.771723,0.76722,0.768621,228917.18156621,ADA/USD,-0.0029853095166890494,0.25438446690301575
2025-09-28 10:00:00,0.768701,0.768945,0.766117,0.768886,80567.61112072,ADA/USD,0.00034471388113883786,0.25335427172260966
2025-09-28 11:00:00,0.768861,0.769668,0.765899,0.768564,164865.58307208,ADA/USD,-0.00041887541670686013,0.2532214991969169
2025-09-28 12:00:00,0.768845,0.768845,0.765311,0.766705,159291.10178723,ADA/USD,-0.002421726627123975,0.23780939533824028
2025-09-28 13:00:00,0.76658,0.779689,0.76612,0.776873,2625138.73610837,ADA/USD,0.013174775845754985,0.3613666839821307
2025-09-28 14:00:00,0.777588,0.779794,0.775237,0.779794,227297.72845834,ADA/USD,0.0037528943933830567,0.3685119350679889
2025-09-28 15:00:00,0.779503,0.781249,0.778284,0.781139,61767.12565003,ADA/USD,0.0017233287179808912,0.36935856556280844
2025-09-28 16:00:00,0.781307,0.789061,0.781307,0.787541,356160.0880499,ADA/USD,0.008162321880303063,0.3983797067894611
2025-09-28 17:00:00,0.787514,0.791937,0.785799,0.791006,644876.78890664,ADA/USD,0.004390120237309243,0.40020351939923254
2025-09-28 18:00:00,0.791215,0.791893,0.788002,0.791373,137347.9844369,ADA/USD,0.0004638585403123409,0.40005712093819285
2025-09-28 19:00:00,0.791165,0.792,0.7889,0.790163,176216.99321723,ADA/USD,-0.001530158322149651,0.4017373550286338
2025-09-28 20:00:00,0.790504,0.797498,0.789914,0.7938,262389.33967973,ADA/USD,0.004592287056897914,0.4054607035740654
2025-09-28 21:00:00,0.794212,0.797833,0.79336,0.793706,135357.54130842,ADA/USD,-0.0001184247493990742,0.39776107947170597
2025-09-28 22:00:00,0.79425,0.81,0.79425,0.809693,1240699.26684829,ADA/USD,0.019942047877907022,0.5437864395087856
2025-09-28 23:00:00,0.809641,0.8115,0.806786,0.808646,481889.91654036,ADA/USD,-0.0012939194397174002,0.5314329605589151
2025-09-29 00:00:00,0.808708,0.808708,0.80462,0.805313,185202.10984868,ADA/USD,-0.0041302223142753326,0.5328042518010957
2025-09-29 01:00:00,0.805402,0.805736,0.800358,0.800358,81467.03508919,ADA/USD,-0.00617189415381632,0.5345484686613002
2025-09-29 02:00:00,0.8002,0.804351,0.798589,0.801153,172789.8609351,ADA/USD,0.0009928124943270685,0.534515340903876
2025-09-29 03:00:00,0.801154,0.804449,0.799999,0.804186,147027.10074864,ADA/USD,0.003778645642826509,0.5355799189656154
2025-09-29 04:00:00,0.8046,0.8059,0.800001,0.802203,64254.29324375,ADA/USD,-0.0024688926620760644,0.540205142646255
2025-09-29 05:00:00,0.802207,0.802242,0.796189,0.799998,86834.94508488,ADA/USD,-0.002752465379939105,0.5446958012331556
2025-09-29 06:00:00,0.799762,0.799762,0.795054,0.795949,228397.846874,ADA/USD,-0.005074114224770638,0.5531558501410423
2025-09-29 07:00:00,0.795373,0.799419,0.793589,0.797985,493581.00493558,ADA/USD,0.0025546868406303215,0.5536432003465006
2025-09-29 08:00:00,0.798341,0.804107,0.797682,0.801956,70729.93005033,ADA/USD,0.0049639432379388745,0.5487755591500015
2025-09-29 09:00:00,0.801956,0.801956,0.797501,0.798427,157075.5433168,ADA/USD,-0.004410201457879528,0.5540044824746929
2025-09-29 10:00:00,0.798624,0.799673,0.794,0.794747,40297.92266946,ADA/USD,-0.004619717048874674,0.5662223433400492
2025-09-29 11:00:00,0.794002,0.79511,0.789428,0.795007,508824.4802833,ADA/USD,0.00032709463516772565,0.5654994179201859
2025-09-29 12:00:00,0.79483,0.799129,0.791,0.791439,457660.86848848,ADA/USD,-0.004498112152505901,0.5722087881950613
2025-09-29 13:00:00,0.79091,0.808517,0.7889,0.807032,533128.72662795,ADA/USD,0.01951051302521502,0.631881018804176
2025-09-29 14:00:00,0.806663,0.815891,0.806248,0.813014,383626.67782141,ADA/USD,0.007385009052023374,0.6403759896129443
2025-09-29 15:00:00,0.813139,0.81491,0.801322,0.80244,704624.71174705,ADA/USD,-0.013091243717859297,0.700255073390868
2025-09-29 16:00:00,0.802577,0.805362,0.798701,0.798701,734414.53560303,ADA/USD,-0.004670427896771877,0.6939991206246302
2025-09-29 17:00:00,0.798522,0.801926,0.795485,0.800901,495113.36006983,ADA/USD,0.00275068596707172,0.6912781756080381
2025-09-29 18:00:00,0.800901,0.800901,0.796412,0.799129,388228.13772652,ADA/USD,-0.002214959375085824,0.6932497681855423
2025-09-29 19:00:00,0.799129,0.805,0.798806,0.805,1118234.63515186,ADA/USD,0.007319892869461856,0.7043637465848911
2025-09-29 20:00:00,0.805,0.813592,0.804152,0.813528,1309001.55684126,ADA/USD,0.010538067824601077,0.7254793681960634
2025-09-29 21:00:00,0.813593,0.814936,0.810519,0.811562,214879.72390878,ADA/USD,-0.0024195594817815855,0.7281851404555971
2025-09-29 22:00:00,0.81208,0.81208,0.804805,0.808694,2334366.07900822,ADA/USD,-0.003540185002079687,0.6256128030533676
2025-09-29 23:00:00,0.808225,0.809441,0.806051,0.806051,70344.00127746,ADA/USD,-0.0032735848202377913,0.6282479497524832
2025-09-30 00:00:00,0.806009,0.808656,0.80089,0.801204,223866.04523672,ADA/USD,-0.006031419648631795,0.6338787732883172
2025-09-30 01:00:00,0.801168,0.806113,0.797001,0.800114,105170.03247696,ADA/USD,-0.0013613787746670877,0.6232285200396388
2025-09-30 02:00:00,0.80005,0.802897,0.798823,0.798823,112611.24297205,ADA/USD,-0.0016148231988378542,0.6236171943473378
2025-09-30 03:00:00,0.798754,0.801069,0.797183,0.797607,50013.42938919,ADA/USD,-0.0015233993788251537,0.6191994337295831
2025-09-30 04:00:00,0.798021,0.799246,0.796675,0.797449,34999.63679713,ADA/USD,-0.00019811216724277325,0.6177471485109464
2025-09-30 05:00:00,0.797578,0.801141,0.79667,0.800753,94477.13840069,ADA/USD,0.004134652199056427,0.6211148665939671
