timestamp,open,high,low,close,volume,symbol,log_returns,realized_vol
2025-09-30 06:00:00,0.800696,0.8049,0.798611,0.801011,59138.12301042,ADA/USD,0.00032214483810500256,0.6126935735994021
2025-09-30 07:00:00,0.80102,0.80224,0.792918,0.793767,87000.55780444,ADA/USD,-0.009084712507633838,0.6360296199483584
2025-09-30 08:00:00,0.793675,0.795194,0.792471,0.793,523795.21258668,ADA/USD,-0.0009667456655404318,0.6276535167531231
2025-09-30 09:00:00,0.793001,0.793066,0.785373,0.786478,141781.02799011,ADA/USD,-0.008258471555712013,0.6410230507828621
2025-09-30 10:00:00,0.786528,0.790231,0.784935,0.788822,247781.24319116,ADA/USD,0.002975943286889349,0.6394331842242293
2025-09-30 11:00:00,0.78878,0.79165,0.785651,0.791449,64878.48139841,ADA/USD,0.0033247492612280796,0.6431279250106376
2025-09-30 12:00:00,0.791071,0.79304,0.789026,0.789805,101373.3498258,ADA/USD,-0.002079363078106113,0.6385966467701772
2025-09-30 13:00:00,0.789904,0.795792,0.787739,0.791187,235011.40898997,ADA/USD,0.001748269886249613,0.5077558388563418
2025-09-30 14:00:00,0.791248,0.792997,0.786747,0.791673,128166.37694081,ADA/USD,0.0006140783332351332,0.48187005645982145
2025-09-30 15:00:00,0.791098,0.791098,0.778673,0.783187,582611.05926476,ADA/USD,-0.0107769352600586,0.46155067788095366
2025-09-30 16:00:00,0.783149,0.784934,0.780211,0.783406,186742.67097471,ADA/USD,0.0002795876164729379,0.45626480845032136
2025-09-30 17:00:00,0.783602,0.789229,0.783001,0.784101,119908.34755542,ADA/USD,0.0008867584585487822,0.4521020781024336
2025-09-30 18:00:00,0.7841,0.79,0.782044,0.79,56773.94359229,ADA/USD,0.007495106877472031,0.47849856932215606
2025-09-30 19:00:00,0.79,0.801364,0.789401,0.800598,540406.78746615,ADA/USD,0.013326002967880436,0.5270740324040162
2025-09-30 20:00:00,0.800881,0.810451,0.799678,0.808997,2761225.38415474,ADA/USD,0.010436260340838839,0.5262849661493784
2025-09-30 21:00:00,0.809,0.812975,0.804337,0.804964,366085.6484562,ADA/USD,-0.004997652848108841,0.5326316407696926
2025-09-30 22:00:00,0.806299,0.809999,0.801127,0.80203,519368.00949068,ADA/USD,-0.0036515422709778186,0.5328906414948743
2025-09-30 23:00:00,0.801952,0.807165,0.798794,0.807135,242739.4100826,ADA/USD,0.0063449268738184125,0.5443178232093016
2025-10-01 00:00:00,0.807224,0.809923,0.801679,0.806683,161579.70100151,ADA/USD,-0.0005601623129982254,0.5308838802925048
2025-10-01 01:00:00,0.807297,0.81061,0.802687,0.81061,3336489.01118784,ADA/USD,0.004856272447427562,0.5368012383916607
2025-10-01 02:00:00,0.81099,0.811119,0.804386,0.805243,543489.36413404,ADA/USD,-0.006642955437922577,0.5528547791165037
2025-10-01 03:00:00,0.805368,0.805369,0.797041,0.798017,591617.74712057,ADA/USD,-0.009014194739982133,0.5802800928289336
2025-10-01 04:00:00,0.798124,0.806257,0.796992,0.800575,84573.07151176,ADA/USD,0.0032003190098056733,0.5834142654716263
2025-10-01 05:00:00,0.800694,0.805493,0.800694,0.803746,90985.38906699,ADA/USD,0.0039530793767460805,0.5829536147835229
2025-10-01 06:00:00,0.803519,0.805141,0.798979,0.799159,193529.18837459,ADA/USD,-0.005723374150509088,0.5936391089784003
2025-10-01 07:00:00,0.799072,0.806048,0.798656,0.805092,34862.89358987,ADA/USD,0.007396631885648824,0.5819888591009527
2025-10-01 08:00:00,0.804571,0.833211,0.803129,0.828215,2825276.53804743,ADA/USD,0.02831622591197425,0.7854711305216713
2025-10-01 09:00:00,0.82894,0.835,0.827436,0.834063,1767857.11406929,ADA/USD,0.0070361565594138364,0.7648792201421751
2025-10-01 10:00:00,0.834014,0.836029,0.829798,0.831314,298612.71709859,ADA/USD,-0.003301357586624582,0.7725910054122239
2025-10-01 11:00:00,0.831889,0.8388,0.831771,0.836833,1763683.66319281,ADA/USD,0.006616946992046818,0.7769867354525147
2025-10-01 12:00:00,0.836757,0.837649,0.832,0.832395,1512501.00042579,ADA/USD,-0.005317440705640675,0.7863809080087241
2025-10-01 13:00:00,0.832396,0.839642,0.832396,0.837339,1307424.20973928,ADA/USD,0.005921918639099555,0.7895275776352156
2025-10-01 14:00:00,0.837443,0.843051,0.837224,0.839755,1167383.06086899,ADA/USD,0.0028811762146942563,0.7888033775396139
2025-10-01 15:00:00,0.840161,0.842834,0.836725,0.841159,420110.15796804,ADA/USD,0.001670520117631949,0.7438317260673365
2025-10-01 16:00:00,0.8413,0.84351,0.835001,0.8356,559399.61310473,ADA/USD,-0.006630673062919104,0.7647909406768335
2025-10-01 17:00:00,0.8356,0.839421,0.833371,0.836256,541167.91058048,ADA/USD,0.00078475662218037,0.7648848884482293
2025-10-01 18:00:00,0.836255,0.844096,0.835461,0.843433,380088.74673052,ADA/USD,0.008545681584125837,0.7676604301203701
2025-10-01 19:00:00,0.843433,0.847831,0.842338,0.846282,616885.60692347,ADA/USD,0.0033721695076265527,0.7383103195181432
2025-10-01 20:00:00,0.846276,0.846411,0.842301,0.843441,192824.17685267,ADA/USD,-0.00336268450756119,0.7274674532010453
2025-10-01 21:00:00,0.843441,0.844631,0.839207,0.841285,179833.39310111,ADA/USD,-0.0025594680404695744,0.7203264530613123
2025-10-01 22:00:00,0.841188,0.845305,0.841188,0.845157,220273.09900644,ADA/USD,0.004591924066966783,0.7135806403950461
2025-10-01 23:00:00,0.845102,0.850999,0.844154,0.850999,742163.93220935,ADA/USD,0.006888544569272532,0.7148628519044068
2025-10-02 00:00:00,0.851,0.855901,0.849314,0.849478,351538.91347902,ADA/USD,-0.0017889102947294018,0.7170551819977137
2025-10-02 01:00:00,0.849477,0.859836,0.848659,0.858187,320574.67125949,ADA/USD,0.010199981268717006,0.7318409844928285
2025-10-02 02:00:00,0.858188,0.86,0.854433,0.858156,531391.74475532,ADA/USD,-3.612331568148903e-05,0.7114293499220128
2025-10-02 03:00:00,0.858157,0.859499,0.854459,0.855152,575621.52153358,ADA/USD,-0.0035066702289165727,0.6842960859585954
2025-10-02 04:00:00,0.855394,0.857095,0.850922,0.85489,92976.05853006,ADA/USD,-0.0003064252247021513,0.6869477796472166
2025-10-02 05:00:00,0.855389,0.856754,0.852729,0.855021,659144.01757956,ADA/USD,0.00015322434940321842,0.6882165597252778
2025-10-02 06:00:00,0.855021,0.865337,0.853955,0.861401,1470197.88243655,ADA/USD,0.0074341034815527405,0.6735292893683298
2025-10-02 07:00:00,0.861401,0.864147,0.853767,0.854571,1201280.52851645,ADA/USD,-0.00796054489025466,0.6998244152699117
2025-10-02 08:00:00,0.854868,0.857656,0.854868,0.856897,690765.81963953,ADA/USD,0.002718136047056268,0.4745972850371687
2025-10-02 09:00:00,0.856897,0.858307,0.854028,0.855866,514678.22739055,ADA/USD,-0.0012039028453160628,0.46342749227950975
2025-10-02 10:00:00,0.85589,0.856302,0.849828,0.853757,325307.44492813,ADA/USD,-0.0024672118587709428,0.4606931018371932
2025-10-02 11:00:00,0.853757,0.856266,0.850294,0.851,236161.88123621,ADA/USD,-0.0032344813995358146,0.45424220513783
2025-10-02 12:00:00,0.85058,0.855901,0.85,0.855901,404428.90764868,ADA/USD,0.005742586674297235,0.4475406121648628
2025-10-02 13:00:00,0.855901,0.8564,0.846088,0.853536,1247152.8822724,ADA/USD,-0.0027669946408331587,0.44309541353408327
2025-10-02 14:00:00,0.85354,0.85354,0.838242,0.84127,522311.83029166,ADA/USD,-0.014475065784884476,0.5279659124827341
2025-10-02 15:00:00,0.841338,0.854516,0.836662,0.854255,604446.28924547,ADA/USD,0.015317089243821866,0.6027487834869225
2025-10-02 16:00:00,0.854255,0.861581,0.853004,0.858896,503588.88210505,ADA/USD,0.005418099575987528,0.5912104255106264
2025-10-02 17:00:00,0.859116,0.864606,0.856778,0.862034,193811.85919307,ADA/USD,0.003646869399521539,0.5930705852470761
2025-10-02 18:00:00,0.862034,0.873231,0.862033,0.872924,3076124.60282817,ADA/USD,0.012553782880419544,0.616299649528579
2025-10-02 19:00:00,0.872924,0.87779,0.871281,0.875006,777882.68039794,ADA/USD,0.002382247555257121,0.6154022508331901
2025-10-02 20:00:00,0.875528,0.875807,0.866885,0.870876,398787.41609525,ADA/USD,-0.004731141856920087,0.6199665130771731
2025-10-02 21:00:00,0.870877,0.874999,0.868401,0.869686,175106.31710372,ADA/USD,-0.0013673746587749146,0.6175288620105835
2025-10-02 22:00:00,0.869652,0.871,0.8655,0.866308,417500.51671322,ADA/USD,-0.003891723431602065,0.6219946017869669
2025-10-02 23:00:00,0.866308,0.871997,0.866308,0.871202,343979.10257221,ADA/USD,0.005633363770565121,0.6179407616856442
2025-10-03 00:00:00,0.871088,0.871348,0.862234,0.86316,259100.8637257,ADA/USD,-0.00927379363296431,0.6465855040613313
2025-10-03 01:00:00,0.863139,0.865292,0.855314,0.857035,167275.30847442,ADA/USD,-0.007121315763397938,0.6338652901854176
2025-10-03 02:00:00,0.857069,0.863754,0.856862,0.863079,61265.98209396,ADA/USD,0.007027470125500309,0.6481538621775101
2025-10-03 03:00:00,0.862956,0.869096,0.861523,0.86208,338581.7659448,ADA/USD,-0.001158154247423067,0.6445284505851635
2025-10-03 04:00:00,0.862292,0.867362,0.861601,0.864579,136182.32934048,ADA/USD,0.0028946094682011578,0.646212031225697
2025-10-03 05:00:00,0.8648,0.86505,0.858629,0.861288,93558.03572466,ADA/USD,-0.0038137399798002574,0.651375374960166
2025-10-03 06:00:00,0.861187,0.8638,0.855583,0.85846,50941.47691797,ADA/USD,-0.0032888569128812994,0.6387653953180447
2025-10-03 07:00:00,0.85846,0.858762,0.854224,0.857452,136321.46221819,ADA/USD,-0.0011748855605065098,0.6200137245786356
2025-10-03 08:00:00,0.857291,0.860365,0.852181,0.860276,199857.53048587,ADA/USD,0.003288067196062481,0.6210110675651456
2025-10-03 09:00:00,0.860134,0.860281,0.855823,0.859004,88801.76483339,ADA/USD,-0.0014796894421908928,0.6212647332920336
2025-10-03 10:00:00,0.859089,0.85984,0.857687,0.858915,90279.81017283,ADA/USD,-0.00010361373275417213,0.6191060870866117
2025-10-03 11:00:00,0.858601,0.859002,0.853253,0.855062,180360.60272216,ADA/USD,-0.0044959838904896675,0.6222720481792129
2025-10-03 12:00:00,0.854927,0.857342,0.853414,0.8555,146959.33581561,ADA/USD,0.0005121124046628881,0.6124693453564389
2025-10-03 13:00:00,0.8555,0.86,0.849962,0.857245,288585.14057563,ADA/USD,0.002037665389514042,0.6111376126528664
2025-10-03 14:00:00,0.856391,0.862772,0.849514,0.859823,731511.49290761,ADA/USD,0.00300279538970452,0.5383935685292559
2025-10-03 15:00:00,0.860399,0.874,0.85825,0.874,340145.48827677,ADA/USD,0.016353821544068666,0.5492161329823415
2025-10-03 16:00:00,0.874,0.8922,0.874,0.877035,1617054.94721208,ADA/USD,0.0034665247002450958,0.5444165829278388
2025-10-03 17:00:00,0.877419,0.877419,0.85781,0.862445,1338013.81799141,ADA/USD,-0.016775521599480342,0.6367380416157802
2025-10-03 18:00:00,0.8621,0.872583,0.858626,0.872518,861129.59496579,ADA/USD,0.01161190547997187,0.6298940296535112
2025-10-03 19:00:00,0.87255,0.876183,0.869055,0.870494,1552395.7511427,ADA/USD,-0.0023224176422473597,0.6294748289174651
2025-10-03 20:00:00,0.870486,0.872939,0.866887,0.87175,253691.40973606,ADA/USD,0.0014418189617361771,0.6236290922878254
2025-10-03 21:00:00,0.872063,0.873299,0.867769,0.869292,157058.49125303,ADA/USD,-0.0028235983199441108,0.6255001186534236
2025-10-03 22:00:00,0.869515,0.874207,0.869515,0.870988,89170.41182585,ADA/USD,0.0019491122542702386,0.6216683044710626
2025-10-03 23:00:00,0.870923,0.870923,0.865232,0.865369,129371.29941688,ADA/USD,-0.006472193926304637,0.6245666380205349
2025-10-04 00:00:00,0.866055,0.869083,0.861767,0.862659,595102.74400095,ADA/USD,-0.003136525822152867,0.6014858441039047
2025-10-04 01:00:00,0.863131,0.863132,0.856206,0.856466,176496.70971662,ADA/USD,-0.007204859204375144,0.6018632877682037
2025-10-04 02:00:00,0.857572,0.85969,0.853324,0.855043,100723.12184825,ADA/USD,-0.0016628604674533835,0.5857486716274884
2025-10-04 03:00:00,0.854751,0.855002,0.850001,0.854675,148625.89905314,ADA/USD,-0.00043048035486905337,0.5855500519368801
2025-10-04 04:00:00,0.854978,0.856563,0.853668,0.855445,64470.6173575,ADA/USD,0.0009005216616789772,0.5825610788679574
2025-10-04 05:00:00,0.855233,0.857956,0.854701,0.857082,73740.60437169,ADA/USD,0.0019117952576486307,0.5802066058919901
2025-10-04 06:00:00,0.856652,0.859166,0.8562,0.856745,196345.12268574,ADA/USD,-0.00039327190474118583,0.5769711843780104
2025-10-04 07:00:00,0.857006,0.857031,0.85232,0.852349,700461.26797981,ADA/USD,-0.005144257360233243,0.5847624570643156
2025-10-04 08:00:00,0.853069,0.85344,0.846171,0.847347,515377.69801632,ADA/USD,-0.0058857753858086595,0.5898728817778667
2025-10-04 09:00:00,0.847293,0.849195,0.845,0.845292,68851.43532181,ADA/USD,-0.0024281621889664217,0.5906704413675172
2025-10-04 10:00:00,0.84528,0.848549,0.842374,0.843076,695262.47256867,ADA/USD,-0.002625021645150334,0.5917121835447687
2025-10-04 11:00:00,0.843068,0.845021,0.841378,0.843762,218256.85635327,ADA/USD,0.0008133561584674619,0.5876781420851436
2025-10-04 12:00:00,0.843526,0.845115,0.842023,0.842666,42470.0915417,ADA/USD,-0.0012997888487420205,0.5874453269844007
2025-10-04 13:00:00,0.842631,0.850197,0.84263,0.84648,552303.33651754,ADA/USD,0.004515899136821368,0.5936070111082039
2025-10-04 14:00:00,0.846434,0.849837,0.8388,0.8388,1309283.76108111,ADA/USD,-0.009114275568141384,0.611051396953566
2025-10-04 15:00:00,0.8388,0.841127,0.8335,0.835583,612528.17994797,ADA/USD,-0.0038426142148275597,0.5047811068749221
2025-10-04 16:00:00,0.835715,0.842405,0.83541,0.838,468526.99480147,ADA/USD,0.0028884156691458196,0.5025680245397446
2025-10-04 17:00:00,0.8378,0.839416,0.8351,0.83733,212509.17310106,ADA/USD,-0.0007998424617468874,0.4057954918073063
2025-10-04 18:00:00,0.837368,0.838035,0.835801,0.835945,189390.08234918,ADA/USD,-0.0016554365735409987,0.31483431204549733
2025-10-04 19:00:00,0.836155,0.839,0.836107,0.838449,90985.38306072,ADA/USD,0.0029909350686488172,0.32748555372787774
2025-10-04 20:00:00,0.838528,0.841568,0.838001,0.83878,94501.74651587,ADA/USD,0.00039469864198289205,0.32442320715579753
2025-10-04 21:00:00,0.83878,0.844214,0.83878,0.840889,61569.61884439,ADA/USD,0.0025112103733660363,0.3327042571897293
2025-10-04 22:00:00,0.840873,0.843622,0.840001,0.842282,50265.55272071,ADA/USD,0.0016552095040082435,0.3316284233626304
2025-10-04 23:00:00,0.842281,0.842281,0.84,0.84,35546.50082304,ADA/USD,-0.002712983197441785,0.3171761463311858
2025-10-05 00:00:00,0.840001,0.842756,0.835816,0.835816,729089.14280943,ADA/USD,-0.004993398671049271,0.3233297269399234
2025-10-05 01:00:00,0.835801,0.84171,0.835801,0.840381,24045.30875556,ADA/USD,0.005446867267193811,0.32592071696348496
2025-10-05 02:00:00,0.840971,0.86,0.840001,0.86,732226.86764938,ADA/USD,0.023077028814049723,0.5596222416606158
2025-10-05 03:00:00,0.859749,0.86291,0.854303,0.854919,813689.2460691,ADA/USD,-0.005925661640716483,0.5718471148720463
2025-10-05 04:00:00,0.855072,0.871246,0.855072,0.868,419038.72587844,ADA/USD,0.0151849870535133,0.6412137619923135
2025-10-05 05:00:00,0.867348,0.873934,0.867348,0.872517,1094548.3603292,ADA/USD,0.005190423467104373,0.6467898381429911
2025-10-05 06:00:00,0.872683,0.874452,0.867219,0.867513,110409.66466913,ADA/USD,-0.005751640827945059,0.6583750666031877
2025-10-05 07:00:00,0.867484,0.878908,0.86726,0.877981,1732721.6272476,ADA/USD,0.01199445601034086,0.6831672386865824
2025-10-05 08:00:00,0.878051,0.883175,0.876135,0.877526,335663.92131706,ADA/USD,-0.0005183687791485877,0.6694183524704069
2025-10-05 09:00:00,0.877739,0.878711,0.864962,0.865951,568643.71165946,ADA/USD,-0.01327825955523065,0.72333312130844
2025-10-05 10:00:00,0.866502,0.867219,0.859911,0.862724,757449.00686166,ADA/USD,-0.0037334996438703498,0.7257584276473152
2025-10-05 11:00:00,0.862143,0.864159,0.858118,0.863783,80304.43257367,ADA/USD,0.0012267545197439,0.7257696085552212
2025-10-05 12:00:00,0.863453,0.863453,0.855963,0.856136,327274.99701284,ADA/USD,-0.008892337824782463,0.7489667954040471
2025-10-05 13:00:00,0.856199,0.859672,0.85611,0.857506,103819.34892,ADA/USD,0.0015989340736015545,0.7453126667344552
2025-10-05 14:00:00,0.857841,0.86094,0.851584,0.854723,240345.6178662,ADA/USD,-0.003250736263349523,0.7245155586418434
2025-10-05 15:00:00,0.854713,0.857798,0.851031,0.853773,2929640.12065959,ADA/USD,-0.0011120893439712613,0.7197374348435376
2025-10-05 16:00:00,0.853773,0.855642,0.846097,0.85332,593125.92849857,ADA/USD,-0.0005307268094159505,0.7190988951364018
2025-10-05 17:00:00,0.853255,0.854359,0.843283,0.844184,70725.01312932,ADA/USD,-0.010764143369409758,0.7517602977099402
2025-10-05 18:00:00,0.844059,0.845623,0.840358,0.843561,433995.54945823,ADA/USD,-0.0007382632190246087,0.7510370874476108
2025-10-05 19:00:00,0.843431,0.843431,0.826867,0.830151,1015259.11323559,ADA/USD,-0.016024605140344685,0.8112876875987128
2025-10-05 20:00:00,0.830151,0.838311,0.828182,0.835564,1234499.58014202,ADA/USD,0.00649933398492793,0.8219200315331889
2025-10-05 21:00:00,0.834885,0.837342,0.832972,0.837109,377079.59623378,ADA/USD,0.0018473430722946078,0.8211958078930613
2025-10-05 22:00:00,0.837373,0.840411,0.834,0.837408,81325.30854469,ADA/USD,0.0003571179070474845,0.8204604129892706
2025-10-05 23:00:00,0.837973,0.840178,0.836986,0.837042,101206.91812781,ADA/USD,-0.0004371584769074676,0.8190004738626931
2025-10-06 00:00:00,0.837527,0.8455,0.832794,0.835991,543530.02535458,ADA/USD,-0.0012564009654967873,0.813672644013654
2025-10-06 01:00:00,0.836001,0.845454,0.832716,0.840423,279572.28640464,ADA/USD,0.005287489039875289,0.8132725417969243
2025-10-06 02:00:00,0.840706,0.844782,0.835484,0.8406,252519.60748056,ADA/USD,0.00021058605462756914,0.6710706350181617
2025-10-06 03:00:00,0.84078,0.842531,0.839116,0.840724,189084.1448295,ADA/USD,0.0001475028016311784,0.6639150123876736
2025-10-06 04:00:00,0.840724,0.843114,0.838801,0.838816,52411.72997791,ADA/USD,-0.0022720516579452592,0.5837925217275278
2025-10-06 05:00:00,0.839018,0.842811,0.837159,0.842758,53360.60792343,ADA/USD,0.004688473086539192,0.5817011469824431
2025-10-06 06:00:00,0.842758,0.85,0.842758,0.846021,162820.04523138,ADA/USD,0.003864335191939321,0.5835991066663185
2025-10-06 07:00:00,0.8462,0.849553,0.840681,0.842583,151671.77508282,ADA/USD,-0.004072008298603246,0.5246139748960503
2025-10-06 08:00:00,0.8431,0.852525,0.8431,0.852388,1848031.51721286,ADA/USD,0.011569648533089557,0.5827258285923747
2025-10-06 09:00:00,0.852114,0.854652,0.849144,0.850985,937805.2378019,ADA/USD,-0.001647320131612379,0.5310683709982691
2025-10-06 10:00:00,0.850936,0.852746,0.84881,0.851729,97131.44406532,ADA/USD,0.0008738990192708007,0.5284203698194782
2025-10-06 11:00:00,0.851729,0.854675,0.848971,0.851408,95514.70076772,ADA/USD,-0.00037695147695205136,0.5272716023651369
2025-10-06 12:00:00,0.851362,0.856846,0.851362,0.854802,1056872.65052275,ADA/USD,0.003978413532473498,0.507141808494896
2025-10-06 13:00:00,0.854792,0.865,0.854491,0.864999,783151.67538032,ADA/USD,0.011858487691000065,0.5555319606810443
2025-10-06 14:00:00,0.865,0.869639,0.861252,0.86231,1100716.74678052,ADA/USD,-0.0031135160787785316,0.5551981215964564
2025-10-06 15:00:00,0.862482,0.880356,0.862482,0.872479,1844423.13159101,ADA/USD,0.011723750235948207,0.5949017111587327
2025-10-06 16:00:00,0.873363,0.877,0.87,0.87274,762816.56525771,ADA/USD,0.0002991028655382048,0.5943509740268879
2025-10-06 17:00:00,0.873409,0.879874,0.871805,0.876166,706737.99473543,ADA/USD,0.003917882816307454,0.5486912063676423
2025-10-06 18:00:00,0.876273,0.880357,0.87617,0.880356,307505.33611331,ADA/USD,0.004770800419485373,0.5500360815203199
2025-10-06 19:00:00,0.880356,0.880357,0.874055,0.877746,516114.03127761,ADA/USD,-0.0029691131884269657,0.4332418470655733
2025-10-06 20:00:00,0.877744,0.8804,0.872983,0.872997,1599747.63242498,ADA/USD,-0.005425138524339627,0.44906905711431194
2025-10-06 21:00:00,0.872812,0.876381,0.868029,0.875583,935338.03004043,ADA/USD,0.0029578307945397923,0.4495899716767006
2025-10-06 22:00:00,0.875933,0.879474,0.875,0.876867,179595.648801,ADA/USD,0.0014653773057883702,0.44866503094005483
2025-10-06 23:00:00,0.876867,0.878416,0.866836,0.871571,330155.26320098,ADA/USD,-0.006057997134159021,0.47214199148706715
2025-10-07 00:00:00,0.871572,0.876579,0.8712,0.8756,558319.64174997,ADA/USD,0.004612035274958192,0.4715321597405825
2025-10-07 01:00:00,0.875496,0.877876,0.870001,0.872415,105545.07489516,ADA/USD,-0.003644137521317702,0.47813082579678684
2025-10-07 02:00:00,0.872154,0.873703,0.868336,0.871,140478.38726139,ADA/USD,-0.001623251274887406,0.48136982461260097
2025-10-07 03:00:00,0.870652,0.872,0.867601,0.868494,162479.10552603,ADA/USD,-0.002881299658073726,0.4879960562819731
2025-10-07 04:00:00,0.868504,0.874263,0.862191,0.871612,578829.45765692,ADA/USD,0.0035836935646475446,0.4842328903458019
2025-10-07 05:00:00,0.8716,0.874644,0.869401,0.872426,428728.45331851,ADA/USD,0.0009334659670342042,0.4804043594453854
2025-10-07 06:00:00,0.872371,0.873769,0.857148,0.857148,473492.70484112,ADA/USD,-0.017667237589231943,0.6002240143415016
2025-10-07 07:00:00,0.857663,0.860526,0.855001,0.8567,249628.7026519,ADA/USD,-0.0005228001668805958,0.5936209646357361
2025-10-07 08:00:00,0.856862,0.857741,0.849021,0.856417,136201.51409277,ADA/USD,-0.0003303919143577201,0.5526968631693909
2025-10-07 09:00:00,0.856301,0.858329,0.854751,0.855923,72664.50897496,ADA/USD,-0.0005769882309646553,0.5517143215936222
2025-10-07 10:00:00,0.85586,0.859999,0.853541,0.858805,410200.46656672,ADA/USD,0.003361469240319032,0.5548391035165913
2025-10-07 11:00:00,0.858804,0.861,0.85631,0.860006,418528.90867762,ADA/USD,0.0013974779024072078,0.5549956838497585
2025-10-07 12:00:00,0.86,0.8725,0.8574,0.87072,526649.69844522,ADA/USD,0.012381089627479453,0.5971396215123586
2025-10-07 13:00:00,0.8711,0.872,0.866819,0.868985,1385843.08779411,ADA/USD,-0.001994591698258945,0.556415876947918
