timestamp,open,high,low,close,volume,symbol
2025-09-17 12:00:00,4.1822,4.1994,4.1747,4.1925,2207.77493462,DOT/USD
2025-09-17 13:00:00,4.1943,4.1998,4.1767,4.1894,4928.1632462,DOT/USD
2025-09-17 14:00:00,4.1894,4.1972,4.1666,4.1666,8756.17380829,DOT/USD
2025-09-17 15:00:00,4.1658,4.1737,4.1588,4.1718,4455.0389773,DOT/USD
2025-09-17 16:00:00,4.1681,4.1936,4.1426,4.1934,38001.56375798,DOT/USD
2025-09-17 17:00:00,4.1895,4.2331,4.1597,4.1714,18381.32934569,DOT/USD
2025-09-17 18:00:00,4.1577,4.2433,4.1542,4.176,70980.46791615,DOT/USD
2025-09-17 19:00:00,4.1813,4.28,4.1813,4.28,18294.44837868,DOT/USD
2025-09-17 20:00:00,4.2809,4.3392,4.2486,4.2515,14191.89400689,DOT/USD
2025-09-17 21:00:00,4.2519,4.3168,4.2279,4.3053,5763.84645949,DOT/USD
2025-09-17 22:00:00,4.315,4.424,4.315,4.4087,16907.84239583,DOT/USD
2025-09-17 23:00:00,4.4105,4.4283,4.391,4.4031,22583.47700555,DOT/USD
2025-09-18 00:00:00,4.4036,4.4227,4.3803,4.3842,22990.82168257,DOT/USD
2025-09-18 01:00:00,4.3821,4.4663,4.3795,4.4472,32134.69249588,DOT/USD
2025-09-18 02:00:00,4.4493,4.4537,4.4168,4.4537,11733.12422813,DOT/USD
2025-09-18 03:00:00,4.4537,4.4896,4.4465,4.476,11268.35377894,DOT/USD
2025-09-18 04:00:00,4.4783,4.484,4.4611,4.4782,17041.27880391,DOT/USD
2025-09-18 05:00:00,4.474,4.492,4.4544,4.456,10431.25783018,DOT/USD
2025-09-18 06:00:00,4.456,4.4753,4.4207,4.4567,27792.81995811,DOT/USD
2025-09-18 07:00:00,4.46,4.5134,4.4457,4.4888,11047.19500314,DOT/USD
2025-09-18 08:00:00,4.4899,4.5583,4.4789,4.5183,118615.03856968,DOT/USD
2025-09-18 09:00:00,4.5185,4.5393,4.5034,4.5376,33984.02137153,DOT/USD
2025-09-18 10:00:00,4.5378,4.5659,4.5151,4.5363,13621.14300829,DOT/USD
2025-09-18 11:00:00,4.5408,4.5508,4.5215,4.5229,7763.77265556,DOT/USD
2025-09-18 12:00:00,4.5241,4.5428,4.515,4.5399,8085.62228728,DOT/USD
2025-09-18 13:00:00,4.5399,4.5766,4.5269,4.5685,51369.81929596,DOT/USD
2025-09-18 14:00:00,4.5735,4.5753,4.541,4.5648,40002.0564949,DOT/USD
2025-09-18 15:00:00,4.5677,4.5678,4.5431,4.5518,13018.54591362,DOT/USD
2025-09-18 16:00:00,4.55,4.5663,4.5475,4.5539,18616.40959098,DOT/USD
2025-09-18 17:00:00,4.5545,4.59,4.5477,4.5876,21605.66388237,DOT/USD
2025-09-18 18:00:00,4.5862,4.5984,4.5614,4.5916,24965.87545041,DOT/USD
2025-09-18 19:00:00,4.5909,4.5951,4.533,4.566,41800.97337791,DOT/USD
2025-09-18 20:00:00,4.5646,4.571,4.552,4.5675,17769.97253651,DOT/USD
2025-09-18 21:00:00,4.5697,4.571,4.5477,4.5513,20744.58699698,DOT/USD
2025-09-18 22:00:00,4.5502,4.563,4.5352,4.5455,6019.05247149,DOT/USD
2025-09-18 23:00:00,4.5466,4.5466,4.5136,4.5375,22830.35515021,DOT/USD
2025-09-19 00:00:00,4.5399,4.8038,4.5399,4.8021,151001.14896952,DOT/USD
2025-09-19 01:00:00,4.8,4.8786,4.7085,4.7224,128937.48560422,DOT/USD
2025-09-19 02:00:00,4.7208,4.7413,4.6481,4.6853,96608.84827224,DOT/USD
2025-09-19 03:00:00,4.6881,4.7099,4.6165,4.6287,32971.24185315,DOT/USD
2025-09-19 04:00:00,4.6315,4.671,4.5714,4.6685,23884.32918852,DOT/USD
2025-09-19 05:00:00,4.6686,4.673,4.6164,4.6549,13961.04078957,DOT/USD
2025-09-19 06:00:00,4.6464,4.6464,4.579,4.579,49053.38057561,DOT/USD
2025-09-19 07:00:00,4.5858,4.6208,4.5728,4.6068,20419.14886817,DOT/USD
2025-09-19 08:00:00,4.6084,4.6353,4.5934,4.5946,6024.73496222,DOT/USD
2025-09-19 09:00:00,4.5957,4.6264,4.5353,4.5475,30666.3821236,DOT/USD
2025-09-19 10:00:00,4.5493,4.57,4.5343,4.5554,115088.23207892,DOT/USD
2025-09-19 11:00:00,4.5551,4.5551,4.4658,4.4942,163934.85593136,DOT/USD
2025-09-19 12:00:00,4.495,4.526,4.4853,4.487,18808.01698557,DOT/USD
2025-09-19 13:00:00,4.4907,4.5377,4.4824,4.5231,24957.67107366,DOT/USD
2025-09-19 14:00:00,4.5237,4.5308,4.471,4.488,25422.06713208,DOT/USD
2025-09-19 15:00:00,4.4881,4.4938,4.03,4.4411,1638185.00156475,DOT/USD
2025-09-19 16:00:00,4.4411,4.4543,4.4245,4.4467,40784.84638555,DOT/USD
2025-09-19 17:00:00,4.4483,4.45,4.3776,4.3777,28468.18066997,DOT/USD
2025-09-19 18:00:00,4.3809,4.411,4.3532,4.3965,64930.94541538,DOT/USD
2025-09-19 19:00:00,4.3965,4.4194,4.3812,4.3916,16152.84556051,DOT/USD
2025-09-19 20:00:00,4.39,4.4086,4.383,4.3891,14685.83790018,DOT/USD
2025-09-19 21:00:00,4.3897,4.4124,4.3785,4.4124,6616.60052669,DOT/USD
2025-09-19 22:00:00,4.4113,4.4146,4.3916,4.3924,8944.86743769,DOT/USD
2025-09-19 23:00:00,4.3913,4.3928,4.3218,4.3602,25614.19614689,DOT/USD
2025-09-20 00:00:00,4.3556,4.3861,4.3437,4.3861,11054.33123041,DOT/USD
2025-09-20 01:00:00,4.3853,4.3853,4.3524,4.362,5869.25803269,DOT/USD
2025-09-20 02:00:00,4.362,4.362,4.2916,4.3405,27930.62114685,DOT/USD
2025-09-20 03:00:00,4.3397,4.3399,4.3146,4.3355,2159.88292312,DOT/USD
2025-09-20 04:00:00,4.3268,4.3489,4.3268,4.3427,5121.99011433,DOT/USD
2025-09-20 05:00:00,4.3443,4.38,4.3366,4.3783,2573.82813643,DOT/USD
2025-09-20 06:00:00,4.3713,4.3985,4.3562,4.3977,26754.28759726,DOT/USD
2025-09-20 07:00:00,4.3962,4.4141,4.3865,4.4141,927.08585683,DOT/USD
2025-09-20 08:00:00,4.414,4.414,4.361,4.361,6199.51402815,DOT/USD
2025-09-20 09:00:00,4.3631,4.3716,4.3403,4.3461,6999.0312322,DOT/USD
2025-09-20 10:00:00,4.3463,4.3615,4.3424,4.3424,23062.13913769,DOT/USD
2025-09-20 11:00:00,4.3424,4.3642,4.3392,4.3599,19257.12015922,DOT/USD
2025-09-20 12:00:00,4.3577,4.3653,4.3436,4.3543,2328.50123198,DOT/USD
2025-09-20 13:00:00,4.3537,4.3544,4.3308,4.3445,33756.51813639,DOT/USD
2025-09-20 14:00:00,4.3446,4.4016,4.3253,4.4015,12501.08948547,DOT/USD
2025-09-20 15:00:00,4.4015,4.4629,4.3941,4.4012,75689.33135682,DOT/USD
2025-09-20 16:00:00,4.4033,4.4189,4.3813,4.4189,9572.41096152,DOT/USD
2025-09-20 17:00:00,4.4204,4.422,4.3892,4.4042,7361.97314032,DOT/USD
2025-09-20 18:00:00,4.4028,4.4028,4.3567,4.3642,8711.64827074,DOT/USD
2025-09-20 19:00:00,4.3641,4.3736,4.35,4.3595,14229.86334107,DOT/USD
2025-09-20 20:00:00,4.36,4.3835,4.3558,4.3834,6264.99038196,DOT/USD
2025-09-20 21:00:00,4.3834,4.3953,4.3658,4.3667,4874.54545946,DOT/USD
2025-09-20 22:00:00,4.3666,4.3686,4.3513,4.3686,2858.63807872,DOT/USD
2025-09-20 23:00:00,4.3689,4.3689,4.3446,4.3584,2428.63433786,DOT/USD
2025-09-21 00:00:00,4.3583,4.374,4.3432,4.3679,7864.22358134,DOT/USD
2025-09-21 01:00:00,4.3683,4.3683,4.33,4.3349,3890.94041517,DOT/USD
2025-09-21 02:00:00,4.3347,4.3581,4.3263,4.3533,4074.21333661,DOT/USD
2025-09-21 03:00:00,4.3533,4.3617,4.3492,4.3552,1081.2498036,DOT/USD
2025-09-21 04:00:00,4.3579,4.3602,4.3366,4.3396,3688.55530787,DOT/USD
2025-09-21 05:00:00,4.3406,4.3734,4.335,4.3734,531.48774968,DOT/USD
2025-09-21 06:00:00,4.3734,4.3865,4.371,4.3742,1760.72976181,DOT/USD
2025-09-21 07:00:00,4.372,4.3826,4.3604,4.3671,695.48014096,DOT/USD
2025-09-21 08:00:00,4.3707,4.3781,4.352,4.3544,11218.14336911,DOT/USD
2025-09-21 09:00:00,4.3544,4.3566,4.291,4.3197,101150.58840942,DOT/USD
2025-09-21 10:00:00,4.3235,4.3249,4.294,4.2975,79511.54212552,DOT/USD
2025-09-21 11:00:00,4.2964,4.3211,4.2912,4.3075,6306.55738893,DOT/USD
2025-09-21 12:00:00,4.3063,4.339,4.3043,4.3202,4627.75753288,DOT/USD
2025-09-21 13:00:00,4.3184,4.3339,4.3106,4.3237,2998.89832048,DOT/USD
2025-09-21 14:00:00,4.3244,4.3274,4.3018,4.3029,2269.76518275,DOT/USD
2025-09-21 15:00:00,4.3019,4.314,4.27,4.2826,63913.79387187,DOT/USD
2025-09-21 16:00:00,4.2826,4.2897,4.2511,4.2668,16638.16533761,DOT/USD
2025-09-21 17:00:00,4.2656,4.2853,4.2401,4.2834,12775.75305299,DOT/USD
2025-09-21 18:00:00,4.2851,4.3,4.2766,4.3,3757.67533016,DOT/USD
2025-09-21 19:00:00,4.3,4.3,4.2671,4.2885,12926.23007098,DOT/USD
2025-09-21 20:00:00,4.2892,4.2902,4.2646,4.2661,4272.64129191,DOT/USD
2025-09-21 21:00:00,4.2669,4.2906,4.2646,4.2818,1367.74830852,DOT/USD
2025-09-21 22:00:00,4.281,4.2915,4.257,4.2878,4037.50023283,DOT/USD
2025-09-21 23:00:00,4.2877,4.2885,4.259,4.2631,5948.85624392,DOT/USD
2025-09-22 00:00:00,4.263,4.2803,4.1626,4.1769,39542.46232059,DOT/USD
2025-09-22 01:00:00,4.175,4.2104,4.1637,4.1835,34499.57194713,DOT/USD
2025-09-22 02:00:00,4.1821,4.1981,4.0893,4.1227,58317.28099003,DOT/USD
2025-09-22 03:00:00,4.1236,4.1505,4.1236,4.1352,10549.26323201,DOT/USD
2025-09-22 04:00:00,4.134,4.1482,4.128,4.1335,9488.05949071,DOT/USD
2025-09-22 05:00:00,4.1334,4.1352,4.0508,4.0508,30153.35855203,DOT/USD
2025-09-22 06:00:00,4.0505,4.4141,3.8209,4.0129,1113825.04773836,DOT/USD
2025-09-22 07:00:00,4.013,4.0178,3.982,3.982,72248.40532038,DOT/USD
2025-09-22 08:00:00,3.9827,4.0034,3.9438,3.9842,60548.03358432,DOT/USD
2025-09-22 09:00:00,3.9858,3.9858,3.8173,3.9428,831898.91088616,DOT/USD
2025-09-22 10:00:00,3.9441,4.0014,3.9395,3.9982,77735.17610178,DOT/USD
2025-09-22 11:00:00,3.9981,4.415,3.9752,3.9769,771807.92079423,DOT/USD
2025-09-22 12:00:00,3.9786,4.0033,3.9704,3.9984,38558.48040938,DOT/USD
2025-09-22 13:00:00,3.9944,4.0245,3.98,4.0245,25050.57708265,DOT/USD
2025-09-22 14:00:00,4.0245,4.0308,3.9878,3.9944,9038.56347795,DOT/USD
2025-09-22 15:00:00,3.9944,3.998,3.9762,3.9823,9301.19931657,DOT/USD
2025-09-22 16:00:00,3.982,4.0011,3.9722,3.9791,5622.71152183,DOT/USD
2025-09-22 17:00:00,3.9819,3.9928,3.9636,3.9892,32375.11556671,DOT/USD
2025-09-22 18:00:00,3.9872,3.9933,3.9683,3.9683,13283.11182757,DOT/USD
2025-09-22 19:00:00,3.9728,3.9728,3.9364,3.9421,23338.03845309,DOT/USD
2025-09-22 20:00:00,3.948,3.9985,3.9442,3.9985,5936.38190371,DOT/USD
2025-09-22 21:00:00,3.9967,4.0381,3.99,4.0381,49273.42871395,DOT/USD
2025-09-22 22:00:00,4.0365,4.0365,4.0141,4.0202,4777.07558832,DOT/USD
2025-09-22 23:00:00,4.0178,4.0405,4.0161,4.0374,1790.32782187,DOT/USD
2025-09-23 00:00:00,4.0406,4.0669,4.0234,4.0235,51858.49938513,DOT/USD
2025-09-23 01:00:00,4.0248,4.0248,3.9906,3.9906,2627.56634531,DOT/USD
2025-09-23 02:00:00,3.9923,3.9986,3.9602,3.9645,35879.74122796,DOT/USD
2025-09-23 03:00:00,3.9602,4.0321,3.9464,4.0214,13604.07466556,DOT/USD
2025-09-23 04:00:00,4.0316,4.0441,3.9949,4.0044,26361.40474803,DOT/USD
2025-09-23 05:00:00,4.0044,4.0203,3.9909,4.0,2828.3476799,DOT/USD
2025-09-23 06:00:00,3.9999,4.038,3.992,4.0296,11437.425109,DOT/USD
2025-09-23 07:00:00,4.023,4.0447,4.0164,4.0181,26713.54962887,DOT/USD
2025-09-23 08:00:00,4.0263,4.0448,4.017,4.0342,15480.77695838,DOT/USD
2025-09-23 09:00:00,4.0337,4.0402,4.0051,4.016,5031.54384076,DOT/USD
2025-09-23 10:00:00,4.0143,4.035,4.0135,4.0292,26724.90251103,DOT/USD
2025-09-23 11:00:00,4.0267,4.0339,4.0052,4.0233,12761.3257754,DOT/USD
2025-09-23 12:00:00,4.0213,4.043,4.0176,4.0331,20141.98317735,DOT/USD
2025-09-23 13:00:00,4.0292,4.0421,4.0142,4.021,4328.75748869,DOT/USD
2025-09-23 14:00:00,4.022,4.051,4.0135,4.0135,10461.24611704,DOT/USD
2025-09-23 15:00:00,4.0155,4.0464,4.0017,4.0323,3957.93127351,DOT/USD
2025-09-23 16:00:00,4.0323,4.0511,4.0093,4.0418,51313.61949077,DOT/USD
2025-09-23 17:00:00,4.024,4.0291,3.983,3.9851,14060.81695596,DOT/USD
2025-09-23 18:00:00,3.9851,4.0008,3.9626,3.9715,9981.20749765,DOT/USD
2025-09-23 19:00:00,3.9774,3.996,3.9625,3.9665,11609.40542099,DOT/USD
2025-09-23 20:00:00,3.9662,3.9894,3.962,3.9875,2266.20054333,DOT/USD
2025-09-23 21:00:00,3.9921,4.0171,3.9821,4.0122,7307.3439413,DOT/USD
2025-09-23 22:00:00,4.0033,4.0063,3.9872,3.9935,2813.79681737,DOT/USD
2025-09-23 23:00:00,3.9925,4.0009,3.9664,3.9664,14462.81338406,DOT/USD
2025-09-24 00:00:00,3.9674,4.0044,3.9606,3.9748,15262.15563743,DOT/USD
2025-09-24 01:00:00,3.9772,4.0217,3.9702,4.0208,17076.93513244,DOT/USD
2025-09-24 02:00:00,4.0202,4.0209,3.9927,4.0012,10466.64893836,DOT/USD
2025-09-24 03:00:00,3.9995,4.0074,3.9336,3.9427,15605.61654906,DOT/USD
2025-09-24 04:00:00,3.9431,4.0033,3.894,3.9771,128416.53555509,DOT/USD
2025-09-24 05:00:00,3.9747,4.0349,3.9747,4.0349,9089.96186842,DOT/USD
2025-09-24 06:00:00,4.0283,4.0442,4.0211,4.0372,6386.18237017,DOT/USD
2025-09-24 07:00:00,4.0385,4.0385,4.0199,4.0292,16234.22275777,DOT/USD
2025-09-24 08:00:00,4.0321,4.0398,4.0282,4.0382,8305.21682068,DOT/USD
2025-09-24 09:00:00,4.0375,4.0488,3.9959,4.0402,457847.69089446,DOT/USD
2025-09-24 10:00:00,4.0387,4.0529,4.0387,4.0524,52275.00846347,DOT/USD
2025-09-24 11:00:00,4.0541,4.0787,4.0541,4.0679,27879.61987529,DOT/USD
2025-09-24 12:00:00,4.0684,4.0743,4.052,4.0568,11575.62291045,DOT/USD
2025-09-24 13:00:00,4.0645,4.08,4.0538,4.0559,14069.43358587,DOT/USD
2025-09-24 14:00:00,4.0545,4.1125,4.0545,4.0946,10909.24744965,DOT/USD
2025-09-24 15:00:00,4.0996,4.0996,4.0586,4.065,39775.11666198,DOT/USD
2025-09-24 16:00:00,4.0647,4.0733,4.0529,4.0608,16193.92624593,DOT/USD
2025-09-24 17:00:00,4.0637,4.0656,4.0488,4.0545,3951.96842722,DOT/USD
2025-09-24 18:00:00,4.0558,4.0711,4.0405,4.0461,94563.73601178,DOT/USD
2025-09-24 19:00:00,4.0461,4.0466,4.0284,4.045,6048.28271045,DOT/USD
2025-09-24 20:00:00,4.0428,4.0496,4.02,4.0305,19119.36728542,DOT/USD
2025-09-24 21:00:00,4.0338,4.0396,3.989,3.9953,3531.87207393,DOT/USD
2025-09-24 22:00:00,4.0089,4.0184,4.0046,4.006,6763.82642441,DOT/USD
2025-09-24 23:00:00,4.0062,4.0087,3.9841,3.9955,3308.58300612,DOT/USD
2025-09-25 00:00:00,3.9954,4.0056,3.9613,3.9691,5170.65028334,DOT/USD
2025-09-25 01:00:00,3.974,3.9802,3.9482,3.9564,9228.08288767,DOT/USD
2025-09-25 02:00:00,3.958,3.9963,3.9404,3.9905,15029.89404726,DOT/USD
2025-09-25 03:00:00,3.9829,3.9829,3.9309,3.9503,7475.24482662,DOT/USD
2025-09-25 04:00:00,3.9515,3.9617,3.88,3.9022,49863.89610713,DOT/USD
2025-09-25 05:00:00,3.901,3.9461,3.8873,3.9429,6321.0805193,DOT/USD
2025-09-25 06:00:00,3.9406,3.9406,3.9045,3.908,19131.74140899,DOT/USD
2025-09-25 07:00:00,3.9066,3.9361,3.9048,3.9062,11181.69291229,DOT/USD
2025-09-25 08:00:00,3.9083,3.9291,3.8945,3.9195,37317.6427996,DOT/USD
2025-09-25 09:00:00,3.918,3.954,3.9134,3.9153,5207.16505918,DOT/USD
2025-09-25 10:00:00,3.9175,3.9419,3.9175,3.9195,14044.35195339,DOT/USD
2025-09-25 11:00:00,3.9205,3.9288,3.898,3.903,8791.06183701,DOT/USD
2025-09-25 12:00:00,3.9041,3.9196,3.8306,3.9012,46315.41625148,DOT/USD
2025-09-25 13:00:00,3.9036,3.9636,3.8828,3.9167,22117.38042695,DOT/USD
2025-09-25 14:00:00,3.9167,3.9883,3.9167,3.9565,13199.10241943,DOT/USD
2025-09-25 15:00:00,3.9569,3.9579,3.918,3.9312,6977.97601258,DOT/USD
2025-09-25 16:00:00,3.934,3.9358,3.867,3.8737,25537.17519618,DOT/USD
2025-09-25 17:00:00,3.872,3.8797,3.78,3.7933,60426.34090113,DOT/USD
2025-09-25 18:00:00,3.796,3.8932,3.7829,3.8932,44337.88532204,DOT/USD
2025-09-25 19:00:00,3.8926,3.9089,3.8593,3.8593,6750.53461529,DOT/USD
2025-09-25 20:00:00,3.8602,3.8669,3.819,3.8234,27231.74971419,DOT/USD
2025-09-25 21:00:00,3.8259,3.859,3.8127,3.8502,10277.99534678,DOT/USD
2025-09-25 22:00:00,3.8525,3.8723,3.8201,3.8294,5759.22977818,DOT/USD
2025-09-25 23:00:00,3.8294,3.8515,3.7775,3.8016,42955.39017929,DOT/USD
2025-09-26 00:00:00,3.8016,3.8543,3.7988,3.8508,11155.94989456,DOT/USD
2025-09-26 01:00:00,3.853,3.8582,3.8343,3.8432,5406.55579605,DOT/USD
2025-09-26 02:00:00,3.8431,3.862,3.8262,3.8273,3439.32923104,DOT/USD
2025-09-26 03:00:00,3.8273,3.8388,3.8113,3.837,4530.44177802,DOT/USD
2025-09-26 04:00:00,3.8383,3.8508,3.823,3.832,7549.11836315,DOT/USD
2025-09-26 05:00:00,3.8323,3.859,3.8256,3.8292,10934.01928265,DOT/USD
2025-09-26 06:00:00,3.8288,3.8488,3.8072,3.82,27988.01858932,DOT/USD
2025-09-26 07:00:00,3.8229,3.8454,3.8066,3.8309,13661.2206563,DOT/USD
2025-09-26 08:00:00,3.8414,3.8532,3.8367,3.8395,2219.59109618,DOT/USD
2025-09-26 09:00:00,3.8397,3.8473,3.8087,3.8216,2571.72260926,DOT/USD
2025-09-26 10:00:00,3.8223,3.8239,3.7869,3.8066,17071.84333498,DOT/USD
2025-09-26 11:00:00,3.7999,3.8324,3.7801,3.822,23076.53821709,DOT/USD
2025-09-26 12:00:00,3.8202,3.8814,3.7882,3.8691,18170.4721878,DOT/USD
2025-09-26 13:00:00,3.8682,3.9047,3.855,3.8915,36114.45946128,DOT/USD
2025-09-26 14:00:00,3.8919,3.8921,3.8555,3.8673,12025.19707475,DOT/USD
2025-09-26 15:00:00,3.869,3.9088,3.869,3.9009,17565.77328369,DOT/USD
2025-09-26 16:00:00,3.9023,3.9411,3.9007,3.9368,19891.08977224,DOT/USD
2025-09-26 17:00:00,3.9357,3.968,3.9328,3.9606,5745.73117549,DOT/USD
2025-09-26 18:00:00,3.9593,3.9697,3.95,3.959,5213.4133187,DOT/USD
2025-09-26 19:00:00,3.9548,3.9548,3.9082,3.9252,3438.19050871,DOT/USD
2025-09-26 20:00:00,3.9221,3.9389,3.913,3.9213,8394.92620073,DOT/USD
2025-09-26 21:00:00,3.9149,3.9274,3.9101,3.9272,861.29575035,DOT/USD
2025-09-26 22:00:00,3.9272,3.941,3.9262,3.9299,2649.24153007,DOT/USD
2025-09-26 23:00:00,3.9231,3.927,3.9146,3.927,895.42897926,DOT/USD
2025-09-27 00:00:00,3.9223,3.9251,3.9122,3.9229,978.47149743,DOT/USD
2025-09-27 01:00:00,3.9234,3.9234,3.9033,3.91,2120.27581891,DOT/USD
2025-09-27 02:00:00,3.9101,3.9136,3.9044,3.9051,3089.86359841,DOT/USD
2025-09-27 03:00:00,3.9051,3.9213,3.9051,3.9116,413.99495206,DOT/USD
2025-09-27 04:00:00,3.9106,3.9184,3.9,3.9067,31789.94390067,DOT/USD
2025-09-27 05:00:00,3.9057,3.9057,3.887,3.9013,8289.0224211,DOT/USD
2025-09-27 06:00:00,3.9012,3.9012,3.8881,3.8945,3533.73416643,DOT/USD
2025-09-27 07:00:00,3.8958,3.9009,3.8782,3.888,2969.99401628,DOT/USD
2025-09-27 08:00:00,3.8884,3.8884,3.8638,3.8638,3046.72972521,DOT/USD
2025-09-27 09:00:00,3.8688,3.8786,3.8537,3.878,2725.34499898,DOT/USD
2025-09-27 10:00:00,3.8773,3.8892,3.8746,3.8836,10393.85794953,DOT/USD
2025-09-27 11:00:00,3.8819,3.8838,3.8782,3.8794,562.59440923,DOT/USD
