timestamp,open,high,low,close,volume,symbol
2025-09-27 12:00:00,3.88,3.8892,3.8715,3.8864,75073.53071574,DOT/USD
2025-09-27 13:00:00,3.8898,3.894,3.8845,3.8877,2472.09215531,DOT/USD
2025-09-27 14:00:00,3.8861,3.8873,3.8768,3.8824,819.72467538,DOT/USD
2025-09-27 15:00:00,3.8776,3.8975,3.8714,3.8975,4451.76338922,DOT/USD
2025-09-27 16:00:00,3.8973,3.8974,3.8818,3.8818,4064.25955378,DOT/USD
2025-09-27 17:00:00,3.8829,3.8831,3.8573,3.8677,14615.05504261,DOT/USD
2025-09-27 18:00:00,3.8681,3.8725,3.8568,3.8725,5915.92950498,DOT/USD
2025-09-27 19:00:00,3.8742,3.8778,3.8683,3.8778,4059.83367082,DOT/USD
2025-09-27 20:00:00,3.8786,3.8816,3.8701,3.875,1747.45063308,DOT/USD
2025-09-27 21:00:00,3.8764,3.8936,3.8722,3.893,9768.16253216,DOT/USD
2025-09-27 22:00:00,3.8932,3.916,3.892,3.9028,3232.63926884,DOT/USD
2025-09-27 23:00:00,3.9008,3.9075,3.8901,3.8914,4828.88849247,DOT/USD
2025-09-28 00:00:00,3.8914,3.8931,3.8592,3.8592,9687.79715782,DOT/USD
2025-09-28 01:00:00,3.8604,3.8605,3.8286,3.833,25446.42880331,DOT/USD
2025-09-28 02:00:00,3.8318,3.8452,3.8286,3.8334,2891.66338136,DOT/USD
2025-09-28 03:00:00,3.8334,3.8417,3.8259,3.8379,2006.03785789,DOT/USD
2025-09-28 04:00:00,3.8379,3.8379,3.8228,3.8262,13744.19852586,DOT/USD
2025-09-28 05:00:00,3.8303,3.8395,3.8195,3.8274,6586.69481378,DOT/USD
2025-09-28 06:00:00,3.8266,3.8311,3.81,3.8208,1818.11368502,DOT/USD
2025-09-28 07:00:00,3.8208,3.8328,3.8123,3.8328,3192.28403464,DOT/USD
2025-09-28 08:00:00,3.8297,3.8339,3.8063,3.8119,12446.71841949,DOT/USD
2025-09-28 09:00:00,3.8114,3.8178,3.802,3.8074,1960.50099199,DOT/USD
2025-09-28 10:00:00,3.8067,3.8225,3.7972,3.8209,7237.53394442,DOT/USD
2025-09-28 11:00:00,3.8222,3.8222,3.8032,3.8116,1666.71001664,DOT/USD
2025-09-28 12:00:00,3.8117,3.8156,3.8001,3.8108,1264.38646656,DOT/USD
2025-09-28 13:00:00,3.8112,3.866,3.8087,3.8629,4704.3893701,DOT/USD
2025-09-28 14:00:00,3.8644,3.8672,3.8569,3.8652,12290.63832693,DOT/USD
2025-09-28 15:00:00,3.867,3.8711,3.8565,3.865,6935.47804087,DOT/USD
2025-09-28 16:00:00,3.865,3.8934,3.865,3.88,15344.42099326,DOT/USD
2025-09-28 17:00:00,3.8799,3.8937,3.876,3.8868,4992.94143206,DOT/USD
2025-09-28 18:00:00,3.8868,3.9076,3.8859,3.9076,9398.91943377,DOT/USD
2025-09-28 19:00:00,3.9087,3.912,3.89,3.8988,23753.56023639,DOT/USD
2025-09-28 20:00:00,3.8988,3.9427,3.8987,3.9367,19102.20187375,DOT/USD
2025-09-28 21:00:00,3.9395,3.9589,3.9391,3.9589,8951.08287689,DOT/USD
2025-09-28 22:00:00,3.9603,4.0255,3.9603,4.0049,5471.42385945,DOT/USD
2025-09-28 23:00:00,4.0046,4.0073,3.9905,3.9952,13313.13623804,DOT/USD
2025-09-29 00:00:00,3.9993,4.0079,3.9819,3.9897,21881.90476119,DOT/USD
2025-09-29 01:00:00,3.9888,3.9938,3.9643,3.9643,8797.22853728,DOT/USD
2025-09-29 02:00:00,3.9682,3.9929,3.9642,3.9823,4744.002636,DOT/USD
2025-09-29 03:00:00,3.9823,3.9866,3.9708,3.9866,511.40355085,DOT/USD
2025-09-29 04:00:00,3.9878,3.99,3.9739,3.9774,9914.06625425,DOT/USD
2025-09-29 05:00:00,3.9809,3.9824,3.9498,3.9638,8179.7902644,DOT/USD
2025-09-29 06:00:00,3.9603,3.9626,3.9417,3.9417,2814.30064739,DOT/USD
2025-09-29 07:00:00,3.9441,3.9491,3.9285,3.9452,2110.03692841,DOT/USD
2025-09-29 08:00:00,3.9462,3.9922,3.9393,3.99,40244.16011973,DOT/USD
2025-09-29 09:00:00,3.9922,4.0016,3.9665,3.971,15477.73036597,DOT/USD
2025-09-29 10:00:00,3.971,3.983,3.95,3.95,13702.28552208,DOT/USD
2025-09-29 11:00:00,3.9503,3.9516,3.9213,3.9369,103581.25873521,DOT/USD
2025-09-29 12:00:00,3.9323,3.9432,3.9002,3.907,15217.68050697,DOT/USD
2025-09-29 13:00:00,3.908,3.9545,3.8658,3.9475,54784.62305509,DOT/USD
2025-09-29 14:00:00,3.9449,4.0023,3.944,3.9883,83473.53611393,DOT/USD
2025-09-29 15:00:00,3.9896,4.0001,3.9594,3.9594,8731.49662063,DOT/USD
2025-09-29 16:00:00,3.96,3.9792,3.9373,3.9373,3444.71692709,DOT/USD
2025-09-29 17:00:00,3.9408,3.9621,3.9242,3.9607,7282.43448491,DOT/USD
2025-09-29 18:00:00,3.9618,3.9622,3.9417,3.9488,6685.86499397,DOT/USD
2025-09-29 19:00:00,3.9513,3.9797,3.951,3.9754,3419.24054681,DOT/USD
2025-09-29 20:00:00,3.9774,4.0188,3.9774,4.0158,53804.93544782,DOT/USD
2025-09-29 21:00:00,4.0159,4.0195,3.9971,4.0004,3529.41320172,DOT/USD
2025-09-29 22:00:00,3.9952,4.0078,3.986,4.001,5860.19939641,DOT/USD
2025-09-29 23:00:00,3.9941,3.9941,3.9804,3.9815,8654.01466466,DOT/USD
2025-09-30 00:00:00,3.9849,3.9902,3.9523,3.9556,7058.00987445,DOT/USD
2025-09-30 01:00:00,3.9524,3.971,3.9333,3.9405,4818.81246159,DOT/USD
2025-09-30 02:00:00,3.9401,3.9523,3.9324,3.935,1251.59832643,DOT/USD
2025-09-30 03:00:00,3.9342,3.952,3.9329,3.935,2698.32262762,DOT/USD
2025-09-30 04:00:00,3.934,3.9389,3.9284,3.9284,6201.19471406,DOT/USD
2025-09-30 05:00:00,3.9264,3.9352,3.9177,3.9348,1411.66483172,DOT/USD
2025-09-30 06:00:00,3.9231,3.94,3.9207,3.9256,12858.99959749,DOT/USD
2025-09-30 07:00:00,3.9255,3.9338,3.8891,3.9027,52768.33281639,DOT/USD
2025-09-30 08:00:00,3.9022,3.9033,3.8901,3.8901,3457.39051761,DOT/USD
2025-09-30 09:00:00,3.8896,3.8896,3.865,3.865,11324.78262488,DOT/USD
2025-09-30 10:00:00,3.865,3.8827,3.862,3.8784,3556.29495734,DOT/USD
2025-09-30 11:00:00,3.8784,3.9054,3.8655,3.9054,7009.94584611,DOT/USD
2025-09-30 12:00:00,3.9001,3.9001,3.882,3.882,3029.43294276,DOT/USD
2025-09-30 13:00:00,3.8788,3.9028,3.87,3.8825,4762.01782062,DOT/USD
2025-09-30 14:00:00,3.8823,3.8869,3.858,3.8796,18921.96182633,DOT/USD
2025-09-30 15:00:00,3.8776,3.8783,3.8109,3.8376,33810.1471169,DOT/USD
2025-09-30 16:00:00,3.8371,3.8371,3.8101,3.8226,3622.64511102,DOT/USD
2025-09-30 17:00:00,3.8232,3.839,3.8166,3.817,12338.31409588,DOT/USD
2025-09-30 18:00:00,3.816,3.8574,3.8119,3.8486,6598.5512991,DOT/USD
2025-09-30 19:00:00,3.8492,3.9018,3.842,3.8972,9130.26984811,DOT/USD
2025-09-30 20:00:00,3.8995,3.927,3.8961,3.9269,7134.542324,DOT/USD
2025-09-30 21:00:00,3.9225,3.9339,3.9024,3.9024,11093.24771896,DOT/USD
2025-09-30 22:00:00,3.911,3.925,3.8957,3.8957,7169.35325912,DOT/USD
2025-09-30 23:00:00,3.8873,3.9073,3.8825,3.9073,2928.06973323,DOT/USD
2025-10-01 00:00:00,3.9091,3.9196,3.8839,3.902,9358.18803989,DOT/USD
2025-10-01 01:00:00,3.8992,3.9344,3.8968,3.9344,3301.40892302,DOT/USD
2025-10-01 02:00:00,3.9344,3.9368,3.9178,3.9184,6071.74471277,DOT/USD
2025-10-01 03:00:00,3.9161,3.9188,3.8932,3.8942,1360.05591001,DOT/USD
2025-10-01 04:00:00,3.8917,3.9258,3.8917,3.9227,1268.02488708,DOT/USD
2025-10-01 05:00:00,3.9111,3.9332,3.9111,3.9232,13706.07221439,DOT/USD
2025-10-01 06:00:00,3.9221,3.9234,3.8924,3.8924,2590.10802993,DOT/USD
2025-10-01 07:00:00,3.8957,3.9212,3.8939,3.9158,1951.98252731,DOT/USD
2025-10-01 08:00:00,3.9141,4.0766,3.9137,4.0726,53637.11306557,DOT/USD
2025-10-01 09:00:00,4.0755,4.1209,4.0734,4.1097,132496.47909813,DOT/USD
2025-10-01 10:00:00,4.1056,4.1071,4.0739,4.0793,62840.30786713,DOT/USD
2025-10-01 11:00:00,4.0854,4.1013,4.077,4.0823,11748.58307592,DOT/USD
2025-10-01 12:00:00,4.0857,4.0857,4.0446,4.0455,13567.5286923,DOT/USD
2025-10-01 13:00:00,4.0457,4.0704,4.0456,4.0522,14777.44771432,DOT/USD
2025-10-01 14:00:00,4.0534,4.0887,4.0496,4.0691,6892.95777179,DOT/USD
2025-10-01 15:00:00,4.0717,4.083,4.0537,4.0712,8097.19129066,DOT/USD
2025-10-01 16:00:00,4.0745,4.0856,4.0561,4.0612,29059.58147617,DOT/USD
2025-10-01 17:00:00,4.0602,4.0724,4.0526,4.0587,27313.34805454,DOT/USD
2025-10-01 18:00:00,4.0609,4.1034,4.0609,4.0993,8846.81358885,DOT/USD
2025-10-01 19:00:00,4.0986,4.1264,4.097,4.116,13879.92291299,DOT/USD
2025-10-01 20:00:00,4.1131,4.1164,4.0986,4.1043,10898.10404976,DOT/USD
2025-10-01 21:00:00,4.1081,4.1081,4.0865,4.0927,5387.78603181,DOT/USD
2025-10-01 22:00:00,4.0981,4.1091,4.0901,4.1002,7779.16637051,DOT/USD
2025-10-01 23:00:00,4.0962,4.1242,4.0962,4.1227,10160.9921096,DOT/USD
2025-10-02 00:00:00,4.1266,4.1416,4.1062,4.1062,8975.95341017,DOT/USD
2025-10-02 01:00:00,4.105,4.16,4.1031,4.16,8266.40305642,DOT/USD
2025-10-02 02:00:00,4.1588,4.1858,4.1457,4.1807,4955.89153949,DOT/USD
2025-10-02 03:00:00,4.1799,4.184,4.1742,4.1753,1868.3084324,DOT/USD
2025-10-02 04:00:00,4.178,4.197,4.1596,4.197,103052.97074975,DOT/USD
2025-10-02 05:00:00,4.1979,4.211,4.185,4.204,8203.59504099,DOT/USD
2025-10-02 06:00:00,4.2044,4.2498,4.2016,4.2254,25077.64604409,DOT/USD
2025-10-02 07:00:00,4.2268,4.2344,4.1972,4.1972,5065.45824708,DOT/USD
2025-10-02 08:00:00,4.1973,4.2051,4.1852,4.1969,2566.70438316,DOT/USD
2025-10-02 09:00:00,4.1963,4.2137,4.1866,4.2105,3883.57665211,DOT/USD
2025-10-02 10:00:00,4.2105,4.2476,4.2099,4.2392,12829.24275209,DOT/USD
2025-10-02 11:00:00,4.2422,4.27,4.2371,4.2548,48370.91366337,DOT/USD
2025-10-02 12:00:00,4.2489,4.2844,4.2486,4.272,14536.31003169,DOT/USD
2025-10-02 13:00:00,4.2762,4.3145,4.2466,4.2815,36652.25144659,DOT/USD
2025-10-02 14:00:00,4.2816,4.2916,4.1935,4.2128,119714.07228384,DOT/USD
2025-10-02 15:00:00,4.2128,4.2446,4.1771,4.2446,28223.44066308,DOT/USD
2025-10-02 16:00:00,4.2421,4.2787,4.2357,4.267,17382.88369674,DOT/USD
2025-10-02 17:00:00,4.2695,4.3077,4.2599,4.2965,24396.33375751,DOT/USD
2025-10-02 18:00:00,4.2976,4.3435,4.2976,4.3183,112588.59095372,DOT/USD
2025-10-02 19:00:00,4.3205,4.3337,4.3145,4.3217,6834.8880627,DOT/USD
2025-10-02 20:00:00,4.3217,4.328,4.2933,4.3148,26530.09017974,DOT/USD
2025-10-02 21:00:00,4.3161,4.3273,4.3043,4.3043,30455.37621792,DOT/USD
2025-10-02 22:00:00,4.3083,4.3158,4.2964,4.3028,6397.16609063,DOT/USD
2025-10-02 23:00:00,4.3007,4.3111,4.2888,4.3111,4791.82315498,DOT/USD
2025-10-03 00:00:00,4.3036,4.3052,4.2529,4.2586,13345.14889845,DOT/USD
2025-10-03 01:00:00,4.2589,4.2698,4.2274,4.2328,15894.38086079,DOT/USD
2025-10-03 02:00:00,4.231,4.259,4.2301,4.2386,7025.16238129,DOT/USD
2025-10-03 03:00:00,4.2443,4.277,4.2404,4.2412,2808.61099946,DOT/USD
2025-10-03 04:00:00,4.2412,4.2849,4.2412,4.267,10408.39432907,DOT/USD
2025-10-03 05:00:00,4.2689,4.2689,4.222,4.2232,7806.48992026,DOT/USD
2025-10-03 06:00:00,4.2316,4.2456,4.1938,4.2137,10937.46377546,DOT/USD
2025-10-03 07:00:00,4.213,4.2138,4.1936,4.2043,3882.99091798,DOT/USD
2025-10-03 08:00:00,4.2046,4.2307,4.183,4.2296,10508.02786859,DOT/USD
2025-10-03 09:00:00,4.227,4.2347,4.2094,4.2347,10372.18886457,DOT/USD
2025-10-03 10:00:00,4.2271,4.2464,4.2208,4.2378,9641.26075425,DOT/USD
2025-10-03 11:00:00,4.2377,4.2402,4.2212,4.2287,2049.43853542,DOT/USD
2025-10-03 12:00:00,4.2259,4.2437,4.2223,4.2437,15605.84328254,DOT/USD
2025-10-03 13:00:00,4.2301,4.2792,4.2037,4.2646,11354.50084311,DOT/USD
2025-10-03 14:00:00,4.2638,4.2766,4.2083,4.267,19200.62116288,DOT/USD
2025-10-03 15:00:00,4.263,4.32,4.2525,4.32,28334.84119462,DOT/USD
2025-10-03 16:00:00,4.3219,4.3808,4.3163,4.3163,30714.59579387,DOT/USD
2025-10-03 17:00:00,4.315,4.315,4.2392,4.271,30034.79274715,DOT/USD
2025-10-03 18:00:00,4.2668,4.3177,4.2479,4.3177,9767.15946383,DOT/USD
2025-10-03 19:00:00,4.3177,4.3441,4.3089,4.3199,10808.16375733,DOT/USD
2025-10-03 20:00:00,4.3171,4.336,4.2997,4.3326,10742.1487935,DOT/USD
2025-10-03 21:00:00,4.3373,4.341,4.3252,4.3293,5649.10693238,DOT/USD
2025-10-03 22:00:00,4.3391,4.3456,4.3347,4.3347,781.67951687,DOT/USD
2025-10-03 23:00:00,4.3343,4.3373,4.3186,4.3217,852.36927206,DOT/USD
2025-10-04 00:00:00,4.3242,4.3304,4.2973,4.317,6508.95092561,DOT/USD
2025-10-04 01:00:00,4.3165,4.3165,4.2701,4.2794,7218.37106102,DOT/USD
2025-10-04 02:00:00,4.2798,4.2936,4.2615,4.2936,3847.94414211,DOT/USD
2025-10-04 03:00:00,4.293,4.2936,4.2552,4.2716,2169.15752385,DOT/USD
2025-10-04 04:00:00,4.2733,4.2801,4.2544,4.2635,19342.65901099,DOT/USD
2025-10-04 05:00:00,4.2648,4.2927,4.2591,4.2858,39034.49182277,DOT/USD
2025-10-04 06:00:00,4.2863,4.3102,4.2842,4.2963,2831.05204448,DOT/USD
2025-10-04 07:00:00,4.2946,4.2969,4.2686,4.2812,5176.77043282,DOT/USD
2025-10-04 08:00:00,4.2811,4.2812,4.231,4.2351,14545.44644076,DOT/USD
2025-10-04 09:00:00,4.2367,4.2519,4.2094,4.2141,13369.65240009,DOT/USD
2025-10-04 10:00:00,4.2096,4.2286,4.2,4.2012,37025.68313924,DOT/USD
2025-10-04 11:00:00,4.2027,4.2169,4.1936,4.2166,2721.30569747,DOT/USD
2025-10-04 12:00:00,4.2077,4.2232,4.1992,4.1992,2970.59746508,DOT/USD
2025-10-04 13:00:00,4.217,4.2482,4.217,4.2234,20244.03375358,DOT/USD
2025-10-04 14:00:00,4.2248,4.2337,4.1817,4.1817,6105.2029636,DOT/USD
2025-10-04 15:00:00,4.182,4.1903,4.1401,4.1539,50577.23821428,DOT/USD
2025-10-04 16:00:00,4.1541,4.1704,4.1399,4.1686,5641.45225407,DOT/USD
2025-10-04 17:00:00,4.1696,4.1841,4.1616,4.1732,5142.05411078,DOT/USD
2025-10-04 18:00:00,4.1742,4.1781,4.1559,4.1577,2566.52310209,DOT/USD
2025-10-04 19:00:00,4.159,4.1773,4.159,4.1773,3573.04469285,DOT/USD
2025-10-04 20:00:00,4.178,4.1924,4.1754,4.1754,16280.85831939,DOT/USD
2025-10-04 21:00:00,4.1712,4.197,4.1712,4.1862,1723.06682245,DOT/USD
2025-10-04 22:00:00,4.189,4.2104,4.1807,4.2,1976.28797773,DOT/USD
2025-10-04 23:00:00,4.2002,4.2073,4.1938,4.195,4689.30431895,DOT/USD
2025-10-05 00:00:00,4.193,4.2105,4.169,4.169,1664.18112263,DOT/USD
2025-10-05 01:00:00,4.171,4.2004,4.171,4.1976,2269.67420221,DOT/USD
2025-10-05 02:00:00,4.1961,4.2616,4.1925,4.2616,7648.09213825,DOT/USD
2025-10-05 03:00:00,4.2654,4.2786,4.2473,4.2473,10592.42381598,DOT/USD
2025-10-05 04:00:00,4.2493,4.3,4.2423,4.2899,34203.18623492,DOT/USD
2025-10-05 05:00:00,4.2914,4.3128,4.2859,4.3054,22498.92558462,DOT/USD
2025-10-05 06:00:00,4.3053,4.3054,4.2798,4.2831,11763.58646791,DOT/USD
2025-10-05 07:00:00,4.2831,4.3522,4.2831,4.3522,15387.81465468,DOT/USD
2025-10-05 08:00:00,4.3525,4.3725,4.317,4.3234,117627.18464553,DOT/USD
2025-10-05 09:00:00,4.3247,4.3248,4.2786,4.279,6035.63973188,DOT/USD
2025-10-05 10:00:00,4.276,4.2847,4.2489,4.265,19396.12900384,DOT/USD
2025-10-05 11:00:00,4.2605,4.2675,4.2339,4.2655,3059.78690455,DOT/USD
2025-10-05 12:00:00,4.2655,4.2655,4.2297,4.2308,2648.71133565,DOT/USD
2025-10-05 13:00:00,4.2298,4.253,4.2295,4.2412,2102.89472591,DOT/USD
2025-10-05 14:00:00,4.2438,4.2651,4.218,4.2307,10267.98904582,DOT/USD
2025-10-05 15:00:00,4.2274,4.2509,4.2266,4.2422,4187.57327022,DOT/USD
2025-10-05 16:00:00,4.2432,4.2519,4.2012,4.2416,22326.62414271,DOT/USD
2025-10-05 17:00:00,4.2404,4.2454,4.165,4.1743,28374.89549283,DOT/USD
2025-10-05 18:00:00,4.1742,4.1948,4.1649,4.1873,15261.88626628,DOT/USD
2025-10-05 19:00:00,4.188,4.188,4.0787,4.0978,59534.38444473,DOT/USD
2025-10-05 20:00:00,4.099,4.1338,4.0818,4.126,6020.65814659,DOT/USD
2025-10-05 21:00:00,4.119,4.1332,4.113,4.1257,2142.94193001,DOT/USD
2025-10-05 22:00:00,4.1364,4.1444,4.1234,4.1343,1304.18963581,DOT/USD
2025-10-05 23:00:00,4.1462,4.1483,4.1352,4.1352,2496.8581891,DOT/USD
2025-10-06 00:00:00,4.1353,4.1779,4.115,4.1312,6339.75172355,DOT/USD
2025-10-06 01:00:00,4.1227,4.1685,4.1184,4.149,3498.00680199,DOT/USD
2025-10-06 02:00:00,4.1501,4.1751,4.1301,4.1577,1867.98608721,DOT/USD
2025-10-06 03:00:00,4.1623,4.1665,4.1558,4.1595,576.9634493,DOT/USD
2025-10-06 04:00:00,4.1579,4.165,4.1451,4.1451,1571.55251044,DOT/USD
2025-10-06 05:00:00,4.1451,4.1696,4.1424,4.1696,4870.91916499,DOT/USD
2025-10-06 06:00:00,4.168,4.1925,4.1639,4.1759,16395.3251046,DOT/USD
2025-10-06 07:00:00,4.1772,4.1888,4.1501,4.1623,16340.39826977,DOT/USD
2025-10-06 08:00:00,4.1688,4.1908,4.1673,4.1815,4023.23203613,DOT/USD
2025-10-06 09:00:00,4.1834,4.1954,4.1751,4.1949,10782.35736772,DOT/USD
2025-10-06 10:00:00,4.1949,4.218,4.185,4.218,6919.50243836,DOT/USD
2025-10-06 11:00:00,4.2189,4.2377,4.2078,4.2168,8069.1203697,DOT/USD
2025-10-06 12:00:00,4.2208,4.26,4.2179,4.2561,24553.6134457,DOT/USD
2025-10-06 13:00:00,4.2574,4.4343,4.2574,4.3901,34043.77202232,DOT/USD
2025-10-06 14:00:00,4.3936,4.4107,4.3524,4.3628,43632.56697461,DOT/USD
2025-10-06 15:00:00,4.3659,4.4099,4.3659,4.3799,37387.0387456,DOT/USD
2025-10-06 16:00:00,4.3795,4.3878,4.3549,4.3684,17782.64132474,DOT/USD
2025-10-06 17:00:00,4.3697,4.3999,4.3611,4.3904,10814.36394234,DOT/USD
2025-10-06 18:00:00,4.3848,4.3971,4.3706,4.3971,7762.84468204,DOT/USD
2025-10-06 19:00:00,4.3914,4.4071,4.3805,4.3903,7632.18911865,DOT/USD
2025-10-06 20:00:00,4.3932,4.3984,4.3754,4.3813,20753.64879838,DOT/USD
2025-10-06 21:00:00,4.382,4.395,4.3558,4.3858,8495.36490355,DOT/USD
2025-10-06 22:00:00,4.3875,4.4104,4.3824,4.3957,22713.8722635,DOT/USD
2025-10-06 23:00:00,4.3958,4.4006,4.3805,4.4,11187.53733992,DOT/USD
2025-10-07 00:00:00,4.4,4.4136,4.381,4.4125,7951.37575468,DOT/USD
2025-10-07 01:00:00,4.4103,4.4318,4.388,4.3983,7132.79905045,DOT/USD
2025-10-07 02:00:00,4.3985,4.402,4.3738,4.3768,1276.7350516,DOT/USD
2025-10-07 03:00:00,4.375,4.3879,4.3654,4.3677,10460.61151616,DOT/USD
2025-10-07 04:00:00,4.363,4.3839,4.3322,4.3839,14030.8996976,DOT/USD
2025-10-07 05:00:00,4.3813,4.3838,4.3629,4.3629,3344.6341749,DOT/USD
2025-10-07 06:00:00,4.36,4.3671,4.2976,4.2976,26601.69959156,DOT/USD
2025-10-07 07:00:00,4.2976,4.3158,4.2847,4.2917,7293.40465,DOT/USD
2025-10-07 08:00:00,4.2924,4.3039,4.2529,4.2984,4837.68947134,DOT/USD
2025-10-07 09:00:00,4.3003,4.3138,4.2999,4.3046,17440.06802498,DOT/USD
2025-10-07 10:00:00,4.299,4.3353,4.2939,4.323,4975.53975085,DOT/USD
2025-10-07 11:00:00,4.3199,4.3329,4.3168,4.3325,9893.65445118,DOT/USD
2025-10-07 12:00:00,4.3295,4.3612,4.3196,4.3612,11003.60371135,DOT/USD
2025-10-07 13:00:00,4.3612,4.3623,4.3451,4.3465,11111.03995482,DOT/USD
